Stone;Length;Height;Depth
S_1;0,773;0,305;0,538
S_2;0,596;0,305;0,513
S_3;0,218;0,305;0,540
S_4;0,431;0,305;0,269
S_5;0,246;0,305;0,265
S_6;0,155;0,305;0,489
S_7;0,831;0,305;0,511
S_8;0,218;0,305;0,513
S_9;0,431;0,305;0,513
S_10;0,249;0,305;0,513
S_11;0,122;0,200;0,463
S_12;0,082;0,200;0,533
S_13;0,138;0,306;0,463
S_14;1,219;0,200;0,533
S_15;0,225;0,200;0,533
S_16;1,084;0,200;0,559
S_17;0,097;0,200;0,559
S_18;1,322;0,200;0,559
S_19;0,117;0,200;0,489
S_20;2,082;1,008;0,569
S_21;2,139;1,172;0,348
S_22;2,967;0,107;0,404
S_23;1,551;0,154;0,521
S_24;1,737;0,154;0,801
S_25;0,926;0,272;0,297
S_26;1,987;0,272;0,522
S_27;0,393;0,272;0,497
S_28;0,189;0,568;0,501
S_29;0,189;0,568;0,501
S_30;0,558;0,151;0,591
S_31;1,266;0,341;0,501
S_32;1,322;0,240;0,621
S_33;0,597;0,240;0,677
S_34;0,569;0,240;0,677
S_35;1,429;0,240;0,505
S_36;0,792;0,240;0,698
S_37;1,448;0,462;0,578
S_38;1,034;0,462;0,591
S_39;1,556;0,462;0,455
S_40;0,659;0,462;0,623
S_41;1,323;0,278;0,612
S_42;1,167;0,278;0,643
S_43;1,430;0,278;0,491
S_44;0,781;0,278;0,657
S_45;1,396;0,839;0,489
S_46;1,259;0,831;0,499
S_47;1,058;0,354;0,589
S_48;0,370;0,308;0,517
S_49;0,404;0,174;0,410
S_50;0,353;0,175;0,610
S_51;0,304;0,193;0,546
S_52;0,363;0,193;0,485
S_53;0,370;0,490;0,175
S_54;0,395;0,174;0,410
S_55;0,370;0,175;0,610
S_56;0,363;0,175;0,499
S_57;0,299;0,174;0,258
S_58;0,370;0,176;0,517
S_59;0,363;0,490;0,344
S_60;0,304;0,193;0,546
S_61;0,119;0,292;0,511
S_62;1,413;0,292;0,530
S_63;0,119;0,174;0,511
S_64;1,394;0,174;0,514
S_65;1,021;0,297;0,470
S_66;0,437;0,151;0,591
S_67;0,536;0,151;0,591
S_68;0,303;0,357;0,569
S_69;0,293;0,357;0,569
S_70;0,374;0,357;0,465
S_71;0,342;0,367;0,346
S_72;0,370;0,367;0,346
S_73;0,353;0,367;0,205
S_74;0,151;0,468;0,478
S_75;0,164;0,436;0,478
S_76;1,431;0,090;0,560
S_77;0,950;0,354;0,462
S_78;0,528;0,354;0,462
S_79;0,154;0,360;0,463
S_80;0,623;0,360;0,622
S_81;0,159;0,360;0,469
S_82;0,154;0,147;0,469
S_83;0,623;0,147;0,623
S_84;0,159;0,147;0,469
S_85;0,723;0,615;0,537
S_86;1,198;0,193;0,485
S_87;0,907;0,355;0,462
S_88;0,106;0,074;0,462
S_89;0,232;0,175;0,501
S_90;0,210;0,367;0,481
S_91;0,227;0,293;0,481
S_92;0,227;0,190;0,481
S_93;1,444;0,186;0,488
S_94;0,178;0,462;0,469
S_95;0,175;0,278;0,506
S_96;0,166;0,240;0,526
S_97;0,189;0,568;0,501
S_98;1,134;0,173;0,537
S_99;1,244;0,934;0,499
S_100;0,723;0,135;0,482
S_101;1,002;0,155;0,358
S_102;1,082;0,174;0,259
S_103;1,082;0,367;0,259
S_104;0,239;0,175;0,481
S_105;1,002;0,155;0,167
S_106;0,688;0,186;0,169
S_107;0,705;0,186;0,169
S_108;0,684;0,490;0,481
S_109;0,171;0,490;0,481
S_110;0,171;0,490;0,481
S_111;0,287;0,173;0,474
S_112;0,704;0,162;0,489
S_113;0,597;0,240;0,677
S_114;0,569;0,240;0,677
S_115;1,046;0,462;0,591
S_116;1,160;0,278;0,643
S_117;1,258;0,140;0,627
S_118;0,359;0,403;0,622
S_119;0,382;0,167;0,622
S_120;0,309;0,350;0,586
S_121;0,304;0,192;0,546
S_122;1,072;0,348;0,589
S_123;0,306;0,192;0,468
S_124;0,350;0,403;0,622
S_125;0,378;0,167;0,622
S_126;0,276;0,350;0,586
S_127;0,317;0,350;0,482
S_128;0,299;0,362;0,482
S_129;0,299;0,362;0,488
S_130;0,359;0,072;0,622
S_131;0,350;0,072;0,622
S_132;0,265;0,482;0,482
S_133;0,304;0,192;0,541
S_134;0,337;0,362;0,622
S_135;0,335;0,362;0,622
S_136;0,251;0,167;0,482
S_137;0,251;0,167;0,488
S_138;0,370;0,177;0,586
S_139;0,370;0,177;0,586
S_140;0,254;0,177;0,482
S_141;0,277;0,177;0,569
S_142;0,277;0,346;0,569
S_143;0,277;0,188;0,569
S_144;0,277;0,347;0,569
S_145;0,597;0,240;0,459
S_146;0,220;0,462;0,595
S_147;0,216;0,278;0,643
S_148;0,150;0,468;0,478
S_149;0,150;0,437;0,478
S_150;0,831;0,674;0,358
S_151;0,814;0,710;0,358
S_152;1,054;0,297;0,470
S_153;0,206;0,770;0,208
S_154;0,206;0,770;0,208
S_155;0,206;0,770;0,208
S_156;0,206;0,770;0,208
S_157;0,206;0,770;0,208
S_158;0,206;0,770;0,208
S_159;0,206;0,770;0,208
S_160;0,206;0,770;0,208
S_161;0,684;0,143;0,554
S_162;0,717;0,627;0,500
S_163;0,933;0,187;0,554
S_164;2,853;0,107;0,266
S_165;1,321;0,161;0,266
S_166;0,686;0,305;0,266
S_167;0,298;0,272;0,522
S_168;0,926;0,272;0,593
S_169;0,218;0,143;0,421
S_170;0,679;0,134;0,483
S_171;0,679;0,134;0,483
S_172;0,679;0,134;0,483
S_173;0,933;0,189;0,554
S_174;0,684;0,143;0,554
S_175;0,717;0,627;0,500
S_176;0,218;0,143;0,421
S_177;1,582;0,994;0,425
S_178;0,393;0,272;0,497
S_179;1,321;0,161;0,266
S_180;0,947;0,107;0,266
S_181;0,926;0,272;0,593
S_182;0,298;0,272;0,522
S_183;1,551;0,154;0,521
S_184;1,634;0,107;0,404
S_185;0,189;0,568;0,501
S_186;0,189;0,568;0,501
S_187;0,535;0,151;0,591
S_188;1,266;0,341;0,501
S_189;1,322;0,240;0,621
S_190;0,597;0,240;0,677
S_191;0,569;0,240;0,677
S_192;1,429;0,240;0,505
S_193;0,792;0,240;0,698
S_194;1,448;0,462;0,578
S_195;1,034;0,462;0,591
S_196;1,556;0,462;0,455
S_197;0,659;0,462;0,623
S_198;1,323;0,278;0,612
S_199;1,167;0,278;0,643
S_200;1,430;0,278;0,491
S_201;0,781;0,278;0,657
S_202;1,396;0,839;0,489
S_203;1,363;0,971;0,499
S_204;1,058;0,354;0,589
S_205;0,370;0,308;0,517
S_206;0,404;0,174;0,410
S_207;0,353;0,175;0,610
S_208;0,304;0,193;0,546
S_209;0,363;0,193;0,485
S_210;0,370;0,490;0,175
S_211;0,395;0,174;0,410
S_212;0,370;0,175;0,610
S_213;0,363;0,175;0,499
S_214;0,299;0,174;0,258
S_215;0,370;0,176;0,517
S_216;0,363;0,490;0,344
S_217;0,304;0,193;0,546
S_218;0,119;0,292;0,511
S_219;1,397;0,292;0,530
S_220;1,509;0,174;0,514
S_221;1,179;0,297;0,470
S_222;0,437;0,151;0,591
S_223;0,536;0,151;0,591
S_224;0,303;0,357;0,569
S_225;0,293;0,357;0,569
S_226;0,374;0,357;0,465
S_227;0,342;0,367;0,346
S_228;0,370;0,367;0,346
S_229;0,353;0,367;0,205
S_230;0,151;0,468;0,478
S_231;0,164;0,436;0,478
S_232;1,431;0,090;0,560
S_233;0,950;0,354;0,462
S_234;0,528;0,354;0,462
S_235;0,154;0,360;0,463
S_236;0,623;0,360;0,622
S_237;0,159;0,360;0,469
S_238;0,154;0,147;0,469
S_239;0,623;0,147;0,623
S_240;0,159;0,147;0,469
S_241;0,723;0,615;0,537
S_242;1,198;0,193;0,485
S_243;0,907;0,355;0,462
S_244;0,106;0,074;0,462
S_245;0,232;0,175;0,501
S_246;0,210;0,367;0,481
S_247;0,227;0,293;0,481
S_248;0,227;0,190;0,481
S_249;1,444;0,165;0,488
S_250;0,178;0,462;0,469
S_251;0,175;0,278;0,506
S_252;0,166;0,240;0,526
S_253;0,189;0,568;0,501
S_254;1,134;0,173;0,537
S_255;1,358;0,981;0,431
S_256;0,723;0,135;0,482
S_257;1,002;0,176;0,358
S_258;1,582;1,015;0,425
S_259;1,082;0,174;0,259
S_260;1,082;0,367;0,259
S_261;0,239;0,175;0,481
S_262;1,002;0,176;0,167
S_263;0,688;0,165;0,169
S_264;0,696;0,165;0,169
S_265;0,684;0,490;0,481
S_266;0,171;0,490;0,481
S_267;0,162;0,490;0,481
S_268;0,287;0,173;0,474
S_269;0,670;0,162;0,489
S_270;0,597;0,240;0,677
S_271;0,569;0,240;0,677
S_272;1,046;0,462;0,591
S_273;1,160;0,278;0,643
S_274;1,258;0,140;0,673
S_275;0,359;0,403;0,622
S_276;0,382;0,167;0,622
S_277;0,309;0,350;0,586
S_278;0,304;0,192;0,546
S_279;1,072;0,348;0,589
S_280;0,339;0,192;0,468
S_281;0,350;0,403;0,622
S_282;0,370;0,167;0,622
S_283;0,276;0,350;0,586
S_284;0,351;0,350;0,482
S_285;0,315;0,362;0,482
S_286;0,315;0,362;0,488
S_287;0,359;0,072;0,622
S_288;0,350;0,072;0,622
S_289;0,293;0,482;0,482
S_290;0,304;0,192;0,541
S_291;0,337;0,362;0,622
S_292;0,335;0,362;0,622
S_293;0,268;0,167;0,482
S_294;0,268;0,167;0,488
S_295;0,370;0,177;0,586
S_296;0,370;0,177;0,586
S_297;0,286;0,177;0,482
S_298;0,277;0,177;0,569
S_299;0,277;0,346;0,569
S_300;0,277;0,188;0,569
S_301;0,277;0,347;0,569
S_302;0,597;0,240;0,459
S_303;0,220;0,462;0,595
S_304;0,216;0,278;0,643
S_305;0,117;0,468;0,478
S_306;0,117;0,437;0,478
S_307;0,430;0,923;0,386
S_308;0,430;0,923;0,386
S_309;0,217;0,762;0,077
S_310;0,217;0,762;0,077
S_311;0,217;0,770;0,077
S_312;0,217;0,778;0,077
S_313;0,217;0,786;0,077
S_314;0,217;0,786;0,077
S_315;0,217;0,828;0,077
S_316;0,217;0,828;0,077
S_317;0,217;0,828;0,077
S_318;0,217;0,828;0,077
S_319;0,217;0,828;0,077
S_320;0,217;0,828;0,077
S_321;0,217;0,828;0,077
S_322;0,217;0,828;0,077
S_323;0,217;0,828;0,077
S_324;0,217;0,828;0,077
S_325;0,217;0,786;0,077
S_326;0,217;0,786;0,077
S_327;0,217;0,786;0,077
S_328;0,217;0,786;0,077
S_329;0,217;0,786;0,077
S_330;0,217;0,786;0,077
S_331;0,430;0,994;0,431
S_332;0,430;0,994;0,431
S_333;2,715;0,189;0,439