ID,Hierarchy,Object,ShortName,Link
GewB_ID160920152711_3,1.0,FS1,FS1_OFas_BrGe,OFas_BrGe,-13.860408782958984,9.019864082336426,-12.865270614624023,9.019864082336426,-12.865270614624023,9.334280967712402,-13.860408782958984,9.334280967712402
GewB_ID160920152711_4,1.0,FS2,FS2_OFas_BrGe,OFas_BrGe,-14.267620086669922,9.019864082336426,-13.8660888671875,9.019864082336426,-13.8660888671875,9.334280967712402,-14.267620086669922,9.334280967712402
GewB_ID160920152711_5,1.0,FS3,FS3_OFas_BrGe,OFas_BrGe,-12.859590530395508,9.019864082336426,-12.567031860351562,9.019864082336426,-12.567031860351562,9.334280967712402,-12.859590530395508,9.334280967712402
GewB_ID160920152711_6,1.0,FS4,FS4_OFas_BrGe,OFas_BrGe,-13.419656753540039,8.64399242401123,-12.56546688079834,8.64399242401123,-12.56546688079834,9.01434326171875,-13.419656753540039,9.01434326171875
GewB_ID160920152711_7,1.0,FS5,FS5_OFas_BrGe,OFas_BrGe,-14.267620086669922,8.64399242401123,-13.425334930419922,8.64399242401123,-13.425334930419922,9.01434326171875,-14.267620086669922,9.01434326171875
GewB_ID160920152711_8,1.0,FS6,FS6_OFas_BrGe,OFas_BrGe,-13.419656753540039,7.993915557861328,-12.56546688079834,7.993915557861328,-12.56546688079834,8.348745346069336,-13.419656753540039,8.348745346069336
GewB_ID160920152711_9,1.0,FS7,FS7_OFas_BrGe,OFas_BrGe,-14.267620086669922,7.993915557861328,-13.425334930419922,7.993915557861328,-13.425334930419922,8.348745346069336,-14.267620086669922,8.348745346069336
GewB_ID160920152711_10,1.0,FS8,FS8_OFas_BrGe,OFas_BrGe,-13.860408782958984,8.353903770446777,-12.865270614624023,8.353903770446777,-12.865270614624023,8.634716987609863,-13.860408782958984,8.634716987609863
GewB_ID160920152711_11,1.0,FS9,FS9_OFas_BrGe,OFas_BrGe,-14.267620086669922,8.353903770446777,-13.8660888671875,8.353903770446777,-13.8660888671875,8.634716987609863,-14.267620086669922,8.634716987609863
GewB_ID160920152711_12,1.0,FS10,FS10_OFas_BrGe,OFas_BrGe,-12.859590530395508,8.353903770446777,-12.567031860351562,8.353903770446777,-12.567031860351562,8.634716987609863,-12.859590530395508,8.634716987609863
GewB_ID160920152711_13,1.0,FS11,FS11_OFas_BrGe,OFas_BrGe,-14.105915069580078,7.684200286865234,-12.996768951416016,7.684200286865234,-12.996768951416016,7.988653659820557,-14.105915069580078,7.988653659820557
GewB_ID160920152711_14,1.0,FS12,FS12_OFas_BrGe,OFas_BrGe,-14.267620086669922,7.684200286865234,-14.111595153808594,7.684200286865234,-14.111595153808594,7.988653659820557,-14.267620086669922,7.988653659820557
GewB_ID160920152711_15,1.0,FS13,FS13_OFas_BrGe,OFas_BrGe,-14.124419212341309,9.341828346252441,-13.328899383544922,9.341828346252441,-13.328899383544922,9.669845581054688,-14.124419212341309,9.669845581054688
GewB_ID160920152711_16,1.0,FS14,FS14_OFas_BrGe,OFas_BrGe,-14.267620086669922,9.341828346252441,-14.13010025024414,9.341828346252441,-14.13010025024414,9.669845581054688,-14.267620086669922,9.669845581054688
GewB_ID160920152711_17,1.0,FS15,FS15_OFas_BrGe,OFas_BrGe,-13.32321834564209,9.341828346252441,-12.567031860351562,9.341828346252441,-12.567031860351562,9.669845581054688,-13.32321834564209,9.669845581054688
GewB_ID160920152711_18,1.0,FS16,FS16_OFas_BrGe,OFas_BrGe,-12.992603302001953,7.684200286865234,-12.56546688079834,7.684200286865234,-12.56546688079834,7.988653659820557,-12.992603302001953,7.988653659820557
GewB_ID160920152711_19,1.0,FS17,FS17_OFas_BrGe,OFas_BrGe,-14.105915069580078,6.934201240539551,-12.996768951416016,6.934201240539551,-12.996768951416016,7.308767318725586,-14.105915069580078,7.308767318725586
GewB_ID160920152711_20,1.0,FS18,FS18_OFas_BrGe,OFas_BrGe,-14.267620086669922,6.934201240539551,-14.111595153808594,6.934201240539551,-14.111595153808594,7.308767318725586,-14.267620086669922,7.308767318725586
GewB_ID160920152711_21,1.0,FS19,FS19_OFas_BrGe,OFas_BrGe,-12.992603302001953,6.934201240539551,-12.56546688079834,6.934201240539551,-12.56546688079834,7.308767318725586,-12.992603302001953,7.308767318725586
GewB_ID160920152711_22,1.0,FS20,FS20_OFas_BrGe,OFas_BrGe,-13.419656753540039,7.322527885437012,-12.56546688079834,7.322527885437012,-12.56546688079834,7.677358627319336,-13.419656753540039,7.677358627319336
GewB_ID160920152711_23,1.0,FS21,FS21_OFas_BrGe,OFas_BrGe,-14.267620086669922,7.322527885437012,-13.425334930419922,7.322527885437012,-13.425334930419922,7.677358627319336,-14.267620086669922,7.677358627319336
GewB_ID160920152711_24,1.0,FS22,FS22_OFas_BrGe,OFas_BrGe,-13.419656753540039,6.565545082092285,-12.56546688079834,6.565545082092285,-12.56546688079834,6.920375823974609,-13.419656753540039,6.920375823974609
GewB_ID160920152711_25,1.0,FS23,FS23_OFas_BrGe,OFas_BrGe,-14.267620086669922,6.565545082092285,-13.425334930419922,6.565545082092285,-13.425334930419922,6.920375823974609,-14.267620086669922,6.920375823974609
GewB_ID160920152711_26,1.0,FS24,FS24_OFas_BrGe,OFas_BrGe,-10.435920715332031,9.019864082336426,-9.694075584411621,9.019864082336426,-9.694075584411621,9.334280967712402,-10.435920715332031,9.334280967712402
GewB_ID160920152711_27,1.0,FS25,FS25_OFas_BrGe,OFas_BrGe,-10.640982627868652,9.019864082336426,-10.441600799560547,9.019864082336426,-10.441600799560547,9.334280967712402,-10.640982627868652,9.334280967712402
GewB_ID160920152711_28,1.0,FS26,FS26_OFas_BrGe,OFas_BrGe,-9.688395500183105,9.019864082336426,-9.475539207458496,9.019864082336426,-9.475539207458496,9.334280967712402,-9.688395500183105,9.334280967712402
GewB_ID160920152711_29,1.0,FS27,FS27_OFas_BrGe,OFas_BrGe,-10.060592651367188,8.64399242401123,-9.47397518157959,8.64399242401123,-9.47397518157959,9.01434326171875,-10.060592651367188,9.01434326171875
GewB_ID160920152711_30,1.0,FS28,FS28_OFas_BrGe,OFas_BrGe,-10.640982627868652,8.64399242401123,-10.06627082824707,8.64399242401123,-10.06627082824707,9.01434326171875,-10.640982627868652,9.01434326171875
GewB_ID160920152711_31,1.0,FS29,FS29_OFas_BrGe,OFas_BrGe,-10.060592651367188,7.993915557861328,-9.47397518157959,7.993915557861328,-9.47397518157959,8.348745346069336,-10.060592651367188,8.348745346069336
GewB_ID160920152711_32,1.0,FS30,FS30_OFas_BrGe,OFas_BrGe,-10.640982627868652,7.993915557861328,-10.06627082824707,7.993915557861328,-10.06627082824707,8.348745346069336,-10.640982627868652,8.348745346069336
GewB_ID160920152711_33,1.0,FS31,FS31_OFas_BrGe,OFas_BrGe,-10.435920715332031,8.353903770446777,-9.694075584411621,8.353903770446777,-9.694075584411621,8.634716987609863,-10.435920715332031,8.634716987609863
GewB_ID160920152711_34,1.0,FS32,FS32_OFas_BrGe,OFas_BrGe,-10.640982627868652,8.353903770446777,-10.441600799560547,8.353903770446777,-10.441600799560547,8.634716987609863,-10.640982627868652,8.634716987609863
GewB_ID160920152711_35,1.0,FS33,FS33_OFas_BrGe,OFas_BrGe,-9.688395500183105,8.353903770446777,-9.475539207458496,8.353903770446777,-9.475539207458496,8.634716987609863,-9.688395500183105,8.634716987609863
GewB_ID160920152711_36,1.0,FS34,FS34_OFas_BrGe,OFas_BrGe,-10.439836502075195,7.684200286865234,-9.688942909240723,7.684200286865234,-9.688942909240723,7.988653659820557,-10.439836502075195,7.988653659820557
GewB_ID160920152711_37,1.0,FS35,FS35_OFas_BrGe,OFas_BrGe,-10.640982627868652,7.684200286865234,-10.445516586303711,7.684200286865234,-10.445516586303711,7.988653659820557,-10.640982627868652,7.988653659820557
GewB_ID160920152711_38,1.0,FS36,FS36_OFas_BrGe,OFas_BrGe,-10.497783660888672,9.341828346252441,-10.060592651367188,9.341828346252441,-10.060592651367188,9.669845581054688,-10.497783660888672,9.669845581054688
GewB_ID160920152711_39,1.0,FS37,FS37_OFas_BrGe,OFas_BrGe,-10.640982627868652,9.341828346252441,-10.503463745117188,9.341828346252441,-10.503463745117188,9.669845581054688,-10.640982627868652,9.669845581054688
GewB_ID160920152711_40,1.0,FS38,FS38_OFas_BrGe,OFas_BrGe,-10.054911613464355,9.341828346252441,-9.475539207458496,9.341828346252441,-9.475539207458496,9.669845581054688,-10.054911613464355,9.669845581054688
GewB_ID160920152711_41,1.0,FS39,FS39_OFas_BrGe,OFas_BrGe,-9.684776306152344,7.684200286865234,-9.47397518157959,7.684200286865234,-9.47397518157959,7.988653659820557,-9.684776306152344,7.988653659820557
GewB_ID160920152711_42,1.0,FS40,FS40_OFas_BrGe,OFas_BrGe,-10.439836502075195,6.934201240539551,-9.688942909240723,6.934201240539551,-9.688942909240723,7.308767318725586,-10.439836502075195,7.308767318725586
GewB_ID160920152711_43,1.0,FS41,FS41_OFas_BrGe,OFas_BrGe,-10.640982627868652,6.934201240539551,-10.445516586303711,6.934201240539551,-10.445516586303711,7.308767318725586,-10.640982627868652,7.308767318725586
GewB_ID160920152711_44,1.0,FS42,FS42_OFas_BrGe,OFas_BrGe,-9.684776306152344,6.934201240539551,-9.47397518157959,6.934201240539551,-9.47397518157959,7.308767318725586,-9.684776306152344,7.308767318725586
GewB_ID160920152711_45,1.0,FS43,FS43_OFas_BrGe,OFas_BrGe,-10.060592651367188,7.322527885437012,-9.47397518157959,7.322527885437012,-9.47397518157959,7.677358627319336,-10.060592651367188,7.677358627319336
GewB_ID160920152711_46,1.0,FS44,FS44_OFas_BrGe,OFas_BrGe,-10.640982627868652,7.322527885437012,-10.06627082824707,7.322527885437012,-10.06627082824707,7.677358627319336,-10.640982627868652,7.677358627319336
GewB_ID160920152711_47,1.0,FS45,FS45_OFas_BrGe,OFas_BrGe,-10.640982627868652,6.565545082092285,-9.47397518157959,6.565545082092285,-9.47397518157959,6.920375823974609,-10.640982627868652,6.920375823974609
GewB_ID160920152711_48,1.0,FS46,FS46_OFas_BrGe,OFas_BrGe,-7.467716217041016,9.019864082336426,-6.76902961730957,9.019864082336426,-6.76902961730957,9.334280967712402,-7.467716217041016,9.334280967712402
GewB_ID160920152711_49,1.0,FS47,FS47_OFas_BrGe,OFas_BrGe,-7.672778129577637,9.019864082336426,-7.473394870758057,9.019864082336426,-7.473394870758057,9.334280967712402,-7.672778129577637,9.334280967712402
GewB_ID160920152711_50,1.0,FS48,FS48_OFas_BrGe,OFas_BrGe,-6.763349533081055,9.019864082336426,-6.577467918395996,9.019864082336426,-6.577467918395996,9.334280967712402,-6.763349533081055,9.334280967712402
GewB_ID160920152711_51,1.0,FS49,FS49_OFas_BrGe,OFas_BrGe,-7.135546684265137,8.64399242401123,-6.57590389251709,8.64399242401123,-6.57590389251709,9.01434326171875,-7.135546684265137,9.01434326171875
GewB_ID160920152711_52,1.0,FS50,FS50_OFas_BrGe,OFas_BrGe,-7.672778129577637,8.64399242401123,-7.141223907470703,8.64399242401123,-7.141223907470703,9.01434326171875,-7.672778129577637,9.01434326171875
GewB_ID160920152711_53,1.0,FS51,FS51_OFas_BrGe,OFas_BrGe,-7.135546684265137,7.993915557861328,-6.57590389251709,7.993915557861328,-6.57590389251709,8.348745346069336,-7.135546684265137,8.348745346069336
GewB_ID160920152711_54,1.0,FS52,FS52_OFas_BrGe,OFas_BrGe,-7.672778129577637,7.993915557861328,-7.141223907470703,7.993915557861328,-7.141223907470703,8.348745346069336,-7.672778129577637,8.348745346069336
GewB_ID160920152711_55,1.0,FS53,FS53_OFas_BrGe,OFas_BrGe,-7.467716217041016,8.353903770446777,-6.76902961730957,8.353903770446777,-6.76902961730957,8.634716987609863,-7.467716217041016,8.634716987609863
GewB_ID160920152711_56,1.0,FS54,FS54_OFas_BrGe,OFas_BrGe,-7.672778129577637,8.353903770446777,-7.473394870758057,8.353903770446777,-7.473394870758057,8.634716987609863,-7.672778129577637,8.634716987609863
GewB_ID160920152711_57,1.0,FS55,FS55_OFas_BrGe,OFas_BrGe,-6.763349533081055,8.353903770446777,-6.577467918395996,8.353903770446777,-6.577467918395996,8.634716987609863,-6.763349533081055,8.634716987609863
GewB_ID160920152711_58,1.0,FS56,FS56_OFas_BrGe,OFas_BrGe,-7.47163200378418,7.684200286865234,-6.763896942138672,7.684200286865234,-6.763896942138672,7.988653659820557,-7.47163200378418,7.988653659820557
GewB_ID160920152711_59,1.0,FS57,FS57_OFas_BrGe,OFas_BrGe,-7.672778129577637,7.684200286865234,-7.4773101806640625,7.684200286865234,-7.4773101806640625,7.988653659820557,-7.672778129577637,7.988653659820557
GewB_ID160920152711_60,1.0,FS58,FS58_OFas_BrGe,OFas_BrGe,-7.5295796394348145,9.341828346252441,-7.135546684265137,9.341828346252441,-7.135546684265137,9.669845581054688,-7.5295796394348145,9.669845581054688
GewB_ID160920152711_61,1.0,FS59,FS59_OFas_BrGe,OFas_BrGe,-7.672778129577637,9.341828346252441,-7.5352582931518555,9.341828346252441,-7.5352582931518555,9.669845581054688,-7.672778129577637,9.669845581054688
GewB_ID160920152711_62,1.0,FS60,FS60_OFas_BrGe,OFas_BrGe,-7.129865646362305,9.341828346252441,-6.577467918395996,9.341828346252441,-6.577467918395996,9.669845581054688,-7.129865646362305,9.669845581054688
GewB_ID160920152711_63,1.0,FS61,FS61_OFas_BrGe,OFas_BrGe,-6.759730815887451,7.684200286865234,-6.57590389251709,7.684200286865234,-6.57590389251709,7.988653659820557,-6.759730815887451,7.988653659820557
GewB_ID160920152711_64,1.0,FS62,FS62_OFas_BrGe,OFas_BrGe,-7.47163200378418,6.934201240539551,-6.763896942138672,6.934201240539551,-6.763896942138672,7.308767318725586,-7.47163200378418,7.308767318725586
GewB_ID160920152711_65,1.0,FS63,FS63_OFas_BrGe,OFas_BrGe,-7.672778129577637,6.934201240539551,-7.4773101806640625,6.934201240539551,-7.4773101806640625,7.308767318725586,-7.672778129577637,7.308767318725586
GewB_ID160920152711_66,1.0,FS64,FS64_OFas_BrGe,OFas_BrGe,-6.759730815887451,6.934201240539551,-6.57590389251709,6.934201240539551,-6.57590389251709,7.308767318725586,-6.759730815887451,7.308767318725586
GewB_ID160920152711_67,1.0,FS65,FS65_OFas_BrGe,OFas_BrGe,-7.135546684265137,7.322527885437012,-6.57590389251709,7.322527885437012,-6.57590389251709,7.677358627319336,-7.135546684265137,7.677358627319336
GewB_ID160920152711_68,1.0,FS66,FS66_OFas_BrGe,OFas_BrGe,-7.672778129577637,7.322527885437012,-7.141223907470703,7.322527885437012,-7.141223907470703,7.677358627319336,-7.672778129577637,7.677358627319336
GewB_ID160920152711_69,1.0,FS67,FS67_OFas_BrGe,OFas_BrGe,-7.672778129577637,6.565545082092285,-6.575902938842773,6.565545082092285,-6.575902938842773,6.920375823974609,-7.672778129577637,6.920375823974609
GewB_ID160920152711_70,1.0,FS68,FS68_OFas_BrGe,OFas_BrGe,-4.571655750274658,9.019864082336426,-3.853482723236084,9.019864082336426,-3.853482723236084,9.334280967712402,-4.571655750274658,9.334280967712402
GewB_ID160920152711_71,1.0,FS69,FS69_OFas_BrGe,OFas_BrGe,-4.776717662811279,9.019864082336426,-4.577334880828857,9.019864082336426,-4.577334880828857,9.334280967712402,-4.776717662811279,9.334280967712402
GewB_ID160920152711_72,1.0,FS70,FS70_OFas_BrGe,OFas_BrGe,-3.8478035926818848,9.019864082336426,-3.6619222164154053,9.019864082336426,-3.6619222164154053,9.334280967712402,-3.8478035926818848,9.334280967712402
GewB_ID160920152711_73,1.0,FS71,FS71_OFas_BrGe,OFas_BrGe,-4.21999979019165,8.64399242401123,-3.66035795211792,8.64399242401123,-3.66035795211792,9.01434326171875,-4.21999979019165,9.01434326171875
GewB_ID160920152711_74,1.0,FS72,FS72_OFas_BrGe,OFas_BrGe,-4.776717662811279,8.64399242401123,-4.225678443908691,8.64399242401123,-4.225678443908691,9.01434326171875,-4.776717662811279,9.01434326171875
GewB_ID160920152711_75,1.0,FS73,FS73_OFas_BrGe,OFas_BrGe,-4.21999979019165,7.993915557861328,-3.66035795211792,7.993915557861328,-3.66035795211792,8.348745346069336,-4.21999979019165,8.348745346069336
GewB_ID160920152711_76,1.0,FS74,FS74_OFas_BrGe,OFas_BrGe,-4.776717662811279,7.993915557861328,-4.225678443908691,7.993915557861328,-4.225678443908691,8.348745346069336,-4.776717662811279,8.348745346069336
GewB_ID160920152711_77,1.0,FS75,FS75_OFas_BrGe,OFas_BrGe,-4.571655750274658,8.353903770446777,-3.853482723236084,8.353903770446777,-3.853482723236084,8.634716987609863,-4.571655750274658,8.634716987609863
GewB_ID160920152711_78,1.0,FS76,FS76_OFas_BrGe,OFas_BrGe,-4.776717662811279,8.353903770446777,-4.577334880828857,8.353903770446777,-4.577334880828857,8.634716987609863,-4.776717662811279,8.634716987609863
GewB_ID160920152711_79,1.0,FS77,FS77_OFas_BrGe,OFas_BrGe,-3.8478035926818848,8.353903770446777,-3.6619222164154053,8.353903770446777,-3.6619222164154053,8.634716987609863,-3.8478035926818848,8.634716987609863
GewB_ID160920152711_80,1.0,FS78,FS78_OFas_BrGe,OFas_BrGe,-4.575571537017822,7.684200286865234,-3.84835147857666,7.684200286865234,-3.84835147857666,7.988653659820557,-4.575571537017822,7.988653659820557
GewB_ID160920152711_81,1.0,FS79,FS79_OFas_BrGe,OFas_BrGe,-4.776717662811279,7.684200286865234,-4.581249713897705,7.684200286865234,-4.581249713897705,7.988653659820557,-4.776717662811279,7.988653659820557
GewB_ID160920152711_82,1.0,FS80,FS80_OFas_BrGe,OFas_BrGe,-4.633519172668457,9.341828346252441,-4.219999313354492,9.341828346252441,-4.219999313354492,9.669845581054688,-4.633519172668457,9.669845581054688
GewB_ID160920152711_83,1.0,FS81,FS81_OFas_BrGe,OFas_BrGe,-4.776717662811279,9.341828346252441,-4.639198303222656,9.341828346252441,-4.639198303222656,9.669845581054688,-4.776717662811279,9.669845581054688
GewB_ID160920152711_84,1.0,FS82,FS82_OFas_BrGe,OFas_BrGe,-4.214320182800293,9.341828346252441,-3.6619222164154053,9.341828346252441,-3.6619222164154053,9.669845581054688,-4.214320182800293,9.669845581054688
GewB_ID160920152711_85,1.0,FS83,FS83_OFas_BrGe,OFas_BrGe,-3.844184398651123,7.684200286865234,-3.66035795211792,7.684200286865234,-3.66035795211792,7.988653659820557,-3.844184398651123,7.988653659820557
GewB_ID160920152711_86,1.0,FS84,FS84_OFas_BrGe,OFas_BrGe,-4.575571537017822,6.934201240539551,-3.84835147857666,6.934201240539551,-3.84835147857666,7.308767318725586,-4.575571537017822,7.308767318725586
GewB_ID160920152711_87,1.0,FS85,FS85_OFas_BrGe,OFas_BrGe,-4.776717662811279,6.934201240539551,-4.581249713897705,6.934201240539551,-4.581249713897705,7.308767318725586,-4.776717662811279,7.308767318725586
GewB_ID160920152711_88,1.0,FS86,FS86_OFas_BrGe,OFas_BrGe,-3.844184398651123,6.934201240539551,-3.66035795211792,6.934201240539551,-3.66035795211792,7.308767318725586,-3.844184398651123,7.308767318725586
GewB_ID160920152711_89,1.0,FS87,FS87_OFas_BrGe,OFas_BrGe,-4.21999979019165,7.322527885437012,-3.66035795211792,7.322527885437012,-3.66035795211792,7.677358627319336,-4.21999979019165,7.677358627319336
GewB_ID160920152711_90,1.0,FS88,FS88_OFas_BrGe,OFas_BrGe,-4.776717662811279,7.322527885437012,-4.225678443908691,7.322527885437012,-4.225678443908691,7.677358627319336,-4.776717662811279,7.677358627319336
GewB_ID160920152711_91,1.0,FS89,FS89_OFas_BrGe,OFas_BrGe,-4.776717662811279,6.565545082092285,-3.66035795211792,6.565545082092285,-3.66035795211792,6.920375823974609,-4.776717662811279,6.920375823974609
GewB_ID160920152711_92,1.0,FS90,FS90_OFas_BrGe,OFas_BrGe,-1.6349208354949951,9.019864082336426,-0.9167481660842896,9.019864082336426,-0.9167481660842896,9.334280967712402,-1.6349208354949951,9.334280967712402
GewB_ID160920152711_93,1.0,FS91,FS91_OFas_BrGe,OFas_BrGe,-1.8399827480316162,9.019864082336426,-1.6405997276306152,9.019864082336426,-1.6405997276306152,9.334280967712402,-1.8399827480316162,9.334280967712402
