ID,Hierarchy,Object,ShortName,Link
GewB_ID160920152711_94,1.0,FS92,FS92_OFas_BrGe,OFas_BrGe,-0.9110687971115112,9.019864082336426,-0.7251870632171631,9.019864082336426,-0.7251870632171631,9.334280967712402,-0.9110687971115112,9.334280967712402
GewB_ID160920152711_95,1.0,FS93,FS93_OFas_BrGe,OFas_BrGe,-1.2832649946212769,8.64399242401123,-0.7236225605010986,8.64399242401123,-0.7236225605010986,9.01434326171875,-1.2832649946212769,9.01434326171875
GewB_ID160920152711_96,1.0,FS94,FS94_OFas_BrGe,OFas_BrGe,-1.8399827480316162,8.64399242401123,-1.2889432907104492,8.64399242401123,-1.2889432907104492,9.01434326171875,-1.8399827480316162,9.01434326171875
GewB_ID160920152711_97,1.0,FS95,FS95_OFas_BrGe,OFas_BrGe,-1.2832649946212769,7.993915557861328,-0.7236225605010986,7.993915557861328,-0.7236225605010986,8.348745346069336,-1.2832649946212769,8.348745346069336
GewB_ID160920152711_98,1.0,FS96,FS96_OFas_BrGe,OFas_BrGe,-1.8399827480316162,7.993915557861328,-1.2889432907104492,7.993915557861328,-1.2889432907104492,8.348745346069336,-1.8399827480316162,8.348745346069336
GewB_ID160920152711_99,1.0,FS97,FS97_OFas_BrGe,OFas_BrGe,-1.6349208354949951,8.353903770446777,-0.9167481660842896,8.353903770446777,-0.9167481660842896,8.634716987609863,-1.6349208354949951,8.634716987609863
GewB_ID160920152711_100,1.0,FS98,FS98_OFas_BrGe,OFas_BrGe,-1.8399827480316162,8.353903770446777,-1.6405997276306152,8.353903770446777,-1.6405997276306152,8.634716987609863,-1.8399827480316162,8.634716987609863
GewB_ID160920152711_101,1.0,FS99,FS99_OFas_BrGe,OFas_BrGe,-0.9110687971115112,8.353903770446777,-0.7251870632171631,8.353903770446777,-0.7251870632171631,8.634716987609863,-0.9110687971115112,8.634716987609863
GewB_ID160920152711_102,1.0,FS100,FS100_OFas_BrGe,OFas_BrGe,-1.6388366222381592,7.684200286865234,-0.911616325378418,7.684200286865234,-0.911616325378418,7.988653659820557,-1.6388366222381592,7.988653659820557
GewB_ID160920152711_103,1.0,FS101,FS101_OFas_BrGe,OFas_BrGe,-1.8399827480316162,7.684200286865234,-1.6445149183273315,7.684200286865234,-1.6445149183273315,7.988653659820557,-1.8399827480316162,7.988653659820557
GewB_ID160920152711_104,1.0,FS102,FS102_OFas_BrGe,OFas_BrGe,-1.6967840194702148,9.341828346252441,-1.2832646369934082,9.341828346252441,-1.2832646369934082,9.669845581054688,-1.6967840194702148,9.669845581054688
GewB_ID160920152711_105,1.0,FS103,FS103_OFas_BrGe,OFas_BrGe,-1.8399827480316162,9.341828346252441,-1.702463150024414,9.341828346252441,-1.702463150024414,9.669845581054688,-1.8399827480316162,9.669845581054688
GewB_ID160920152711_106,1.0,FS104,FS104_OFas_BrGe,OFas_BrGe,-1.2775850296020508,9.341828346252441,-0.7251870632171631,9.341828346252441,-0.7251870632171631,9.669845581054688,-1.2775850296020508,9.669845581054688
GewB_ID160920152711_107,1.0,FS105,FS105_OFas_BrGe,OFas_BrGe,-0.9074494242668152,7.684200286865234,-0.7236225605010986,7.684200286865234,-0.7236225605010986,7.988653659820557,-0.9074494242668152,7.988653659820557
GewB_ID160920152711_108,1.0,FS106,FS106_OFas_BrGe,OFas_BrGe,-1.6388366222381592,6.934201240539551,-0.911616325378418,6.934201240539551,-0.911616325378418,7.308767318725586,-1.6388366222381592,7.308767318725586
GewB_ID160920152711_109,1.0,FS107,FS107_OFas_BrGe,OFas_BrGe,-1.8399827480316162,6.934201240539551,-1.6445149183273315,6.934201240539551,-1.6445149183273315,7.308767318725586,-1.8399827480316162,7.308767318725586
GewB_ID160920152711_110,1.0,FS108,FS108_OFas_BrGe,OFas_BrGe,-0.9074494242668152,6.934201240539551,-0.7236225605010986,6.934201240539551,-0.7236225605010986,7.308767318725586,-0.9074494242668152,7.308767318725586
GewB_ID160920152711_111,1.0,FS109,FS109_OFas_BrGe,OFas_BrGe,-1.2832649946212769,7.322527885437012,-0.7236225605010986,7.322527885437012,-0.7236225605010986,7.677358627319336,-1.2832649946212769,7.677358627319336
GewB_ID160920152711_112,1.0,FS110,FS110_OFas_BrGe,OFas_BrGe,-1.8399827480316162,7.322527885437012,-1.2889432907104492,7.322527885437012,-1.2889432907104492,7.677358627319336,-1.8399827480316162,7.677358627319336
GewB_ID160920152711_113,1.0,FS111,FS111_OFas_BrGe,OFas_BrGe,-1.8399827480316162,6.565545082092285,-0.7236225605010986,6.565545082092285,-0.7236225605010986,6.920375823974609,-1.8399827480316162,6.920375823974609
GewB_ID160920152711_114,1.0,FS112,FS112_OFas_BrGe,OFas_BrGe,1.2988146543502808,8.979632377624512,2.2402172088623047,8.979632377624512,2.2402172088623047,9.294049263000488,1.2988146543502808,9.294049263000488
GewB_ID160920152711_115,1.0,FS113,FS113_OFas_BrGe,OFas_BrGe,1.0937526226043701,8.979632377624512,1.2931357622146606,8.979632377624512,1.2931357622146606,9.294049263000488,1.0937526226043701,9.294049263000488
GewB_ID160920152711_116,1.0,FS114,FS114_OFas_BrGe,OFas_BrGe,2.2458956241607666,8.979632377624512,2.4317786693573,8.979632377624512,2.4317786693573,9.294049263000488,2.2458956241607666,9.294049263000488
GewB_ID160920152711_117,1.0,FS115,FS115_OFas_BrGe,OFas_BrGe,2.117868185043335,8.603760719299316,2.4333419799804688,8.603760719299316,2.4333419799804688,8.97411060333252,2.117868185043335,8.97411060333252
GewB_ID160920152711_118,1.0,FS116,FS116_OFas_BrGe,OFas_BrGe,1.4356689453125,8.603760719299316,2.1121888160705566,8.603760719299316,2.1121888160705566,8.97411060333252,1.4356689453125,8.97411060333252
GewB_ID160920152711_119,1.0,FS117,FS117_OFas_BrGe,OFas_BrGe,1.2925093173980713,7.953683853149414,2.2453489303588867,7.953683853149414,2.2453489303588867,8.308513641357422,1.2925093173980713,8.308513641357422
GewB_ID160920152711_120,1.0,FS118,FS118_OFas_BrGe,OFas_BrGe,1.0937526226043701,7.953683853149414,1.2868311405181885,7.953683853149414,1.2868311405181885,8.308513641357422,1.0937526226043701,8.308513641357422
GewB_ID160920152711_121,1.0,FS119,FS119_OFas_BrGe,OFas_BrGe,1.749237298965454,8.313672065734863,2.431778907775879,8.313672065734863,2.431778907775879,8.594486236572266,1.749237298965454,8.594486236572266
GewB_ID160920152711_122,1.0,FS120,FS120_OFas_BrGe,OFas_BrGe,1.0937526226043701,8.313672065734863,1.7435581684112549,8.313672065734863,1.7435581684112549,8.594486236572266,1.0937526226043701,8.594486236572266
GewB_ID160920152711_123,1.0,FS121,FS121_OFas_BrGe,OFas_BrGe,1.7714314460754395,7.64396858215332,2.4333419799804688,7.64396858215332,2.4333419799804688,7.948422431945801,1.7714314460754395,7.948422431945801
GewB_ID160920152711_124,1.0,FS122,FS122_OFas_BrGe,OFas_BrGe,1.0937526226043701,7.64396858215332,1.7657530307769775,7.64396858215332,1.7657530307769775,7.948422431945801,1.0937526226043701,7.948422431945801
GewB_ID160920152711_125,1.0,FS123,FS123_OFas_BrGe,OFas_BrGe,1.0937527418136597,9.301596641540527,1.7666754722595215,9.301596641540527,1.7666754722595215,9.629613876342773,1.0937527418136597,9.629613876342773
GewB_ID160920152711_126,1.0,FS124,FS124_OFas_BrGe,OFas_BrGe,1.772352933883667,9.301596641540527,2.4317786693573,9.301596641540527,2.4317786693573,9.629613876342773,1.772352933883667,9.629613876342773
GewB_ID160920152711_127,1.0,FS125,FS125_OFas_BrGe,OFas_BrGe,1.7597935199737549,6.8939690589904785,2.4333419799804688,6.8939690589904785,2.4333419799804688,7.268535614013672,1.7597935199737549,7.268535614013672
GewB_ID160920152711_128,1.0,FS126,FS126_OFas_BrGe,OFas_BrGe,1.0937526226043701,6.8939690589904785,1.754115104675293,6.8939690589904785,1.754115104675293,7.268535614013672,1.0937526226043701,7.268535614013672
GewB_ID160920152711_129,1.0,FS127,FS127_OFas_BrGe,OFas_BrGe,1.294552206993103,7.277887344360352,2.2436139583587646,7.277887344360352,2.2436139583587646,7.63712739944458,1.294552206993103,7.63712739944458
GewB_ID160920152711_130,1.0,FS128,FS128_OFas_BrGe,OFas_BrGe,1.0937526226043701,7.277887344360352,1.2888739109039307,7.277887344360352,1.2888739109039307,7.63712739944458,1.0937526226043701,7.63712739944458
GewB_ID160920152711_131,1.0,FS129,FS129_OFas_BrGe,OFas_BrGe,1.0937526226043701,6.525313377380371,2.4333419799804688,6.525313377380371,2.4333419799804688,6.880144119262695,1.0937526226043701,6.880144119262695
GewB_ID160920152711_132,1.0,FS130,FS130_OFas_BrGe,OFas_BrGe,1.0937526226043701,8.603760719299316,1.431229829788208,8.603760719299316,1.431229829788208,8.97411060333252,1.0937526226043701,8.97411060333252
GewB_ID160920152711_133,1.0,FS131,FS131_OFas_BrGe,OFas_BrGe,2.249516010284424,7.953683853149414,2.4333419799804688,7.953683853149414,2.4333419799804688,8.308513641357422,2.249516010284424,8.308513641357422
GewB_ID160920152711_134,1.0,FS132,FS132_OFas_BrGe,OFas_BrGe,2.2481436729431152,7.277887344360352,2.4333419799804688,7.277887344360352,2.4333419799804688,7.63712739944458,2.2481436729431152,7.63712739944458
GewB_ID160920152711_135,1.0,FS133,FS133_OFas_BrGe,OFas_BrGe,-13.879619598388672,4.641838550567627,-13.445594787597656,4.641838550567627,-13.445594787597656,4.942134857177734,-13.879619598388672,4.942134857177734
GewB_ID160920152711_136,1.0,FS134,FS134_OFas_BrGe,OFas_BrGe,-14.256949424743652,4.641838550567627,-13.885299682617188,4.641838550567627,-13.885299682617188,4.942134857177734,-14.256949424743652,4.942134857177734
GewB_ID160920152711_137,1.0,FS135,FS135_OFas_BrGe,OFas_BrGe,-13.439915657043457,4.641838550567627,-13.084293365478516,4.641838550567627,-13.084293365478516,4.942134857177734,-13.439915657043457,4.942134857177734
GewB_ID160920152711_138,1.0,FS136,FS136_OFas_BrGe,OFas_BrGe,-13.88818073272705,4.332799434661865,-13.084293365478516,4.332799434661865,-13.084293365478516,4.636566638946533,-13.88818073272705,4.636566638946533
GewB_ID160920152711_139,1.0,FS137,FS137_OFas_BrGe,OFas_BrGe,-14.168947219848633,4.332799434661865,-13.895611763000488,4.332799434661865,-13.895611763000488,4.636566638946533,-14.168947219848633,4.636566638946533
GewB_ID160920152711_140,1.0,FS138,FS138_OFas_BrGe,OFas_BrGe,-13.562507629394531,3.532533645629883,-13.084293365478516,3.532533645629883,-13.084293365478516,3.9447531700134277,-13.562507629394531,3.9447531700134277
GewB_ID160920152711_141,1.0,FS139,FS139_OFas_BrGe,OFas_BrGe,-14.163305282592773,3.532533645629883,-13.568185806274414,3.532533645629883,-13.568185806274414,3.9447531700134277,-14.163305282592773,3.9447531700134277
GewB_ID160920152711_142,1.0,FS140,FS140_OFas_BrGe,OFas_BrGe,-14.251301765441895,3.1417360305786133,-13.084293365478516,3.1417360305786133,-13.084293365478516,3.5225493907928467,-14.251301765441895,3.5225493907928467
GewB_ID160920152711_143,1.0,FS141,FS141_OFas_BrGe,OFas_BrGe,-12.33060073852539,4.878726482391357,-11.601677894592285,4.878726482391357,-11.601677894592285,5.1816816329956055,-12.33060073852539,5.1816816329956055
GewB_ID160920152711_144,1.0,FS142,FS142_OFas_BrGe,OFas_BrGe,-13.065675735473633,4.878726482391357,-12.336280822753906,4.878726482391357,-12.336280822753906,5.1816816329956055,-13.065675735473633,5.1816816329956055
GewB_ID160920152711_145,1.0,FS143,FS143_OFas_BrGe,OFas_BrGe,-11.595998764038086,4.878726482391357,-10.86795711517334,4.878726482391357,-10.86795711517334,5.1816816329956055,-11.595998764038086,5.1816816329956055
GewB_ID160920152711_146,1.0,FS144,FS144_OFas_BrGe,OFas_BrGe,-14.251301765441895,2.3255577087402344,-13.79945182800293,2.3255577087402344,-13.79945182800293,2.722184181213379,-14.251301765441895,2.722184181213379
GewB_ID160920152711_147,1.0,FS145,FS145_OFas_BrGe,OFas_BrGe,-13.793773651123047,2.3255577087402344,-13.084293365478516,2.3255577087402344,-13.084293365478516,2.722184181213379,-13.793773651123047,2.722184181213379
GewB_ID160920152711_148,1.0,FS146,FS146_OFas_BrGe,OFas_BrGe,-13.47067642211914,2.730854034423828,-13.084293365478516,2.730854034423828,-13.084293365478516,3.134894371032715,-13.47067642211914,3.134894371032715
GewB_ID160920152711_149,1.0,FS147,FS147_OFas_BrGe,OFas_BrGe,-14.251301765441895,2.730854034423828,-13.912456512451172,2.730854034423828,-13.912456512451172,3.134894371032715,-14.251301765441895,3.134894371032715
GewB_ID160920152711_150,1.0,FS148,FS148_OFas_BrGe,OFas_BrGe,-9.448121070861816,4.878726482391357,-8.560367584228516,4.878726482391357,-8.560367584228516,5.1816816329956055,-9.448121070861816,5.1816816329956055
GewB_ID160920152711_151,1.0,FS149,FS149_OFas_BrGe,OFas_BrGe,-10.859695434570312,4.878726482391357,-10.130300521850586,4.878726482391357,-10.130300521850586,5.1816816329956055,-10.859695434570312,5.1816816329956055
GewB_ID160920152711_152,1.0,FS150,FS150_OFas_BrGe,OFas_BrGe,-8.554688453674316,4.878726482391357,-7.656049728393555,4.878726482391357,-7.656049728393555,5.1816816329956055,-8.554688453674316,5.1816816329956055
GewB_ID160920152711_153,1.0,FS151,FS151_OFas_BrGe,OFas_BrGe,-6.575371742248535,4.878726482391357,-5.673459053039551,4.878726482391357,-5.673459053039551,5.1816816329956055,-6.575371742248535,5.1816816329956055
GewB_ID160920152711_154,1.0,FS152,FS152_OFas_BrGe,OFas_BrGe,-5.667778968811035,4.878726482391357,-4.76914119720459,4.878726482391357,-4.76914119720459,5.1816816329956055,-5.667778968811035,5.1816816329956055
GewB_ID160920152711_155,1.0,FS153,FS153_OFas_BrGe,OFas_BrGe,-3.6348514556884766,4.878726482391357,-2.747097969055176,4.878726482391357,-2.747097969055176,5.1816816329956055,-3.6348514556884766,5.1816816329956055
GewB_ID160920152711_156,1.0,FS154,FS154_OFas_BrGe,OFas_BrGe,-2.7414183616638184,4.878726482391357,-1.842780590057373,4.878726482391357,-1.842780590057373,5.1816816329956055,-2.7414183616638184,5.1816816329956055
GewB_ID160920152711_157,1.0,FS155,FS155_OFas_BrGe,OFas_BrGe,-14.251301765441895,4.332799434661865,-14.17420768737793,4.332799434661865,-14.17420768737793,4.636566638946533,-14.251301765441895,4.636566638946533
GewB_ID160920152711_158,1.0,FS156,FS156_OFas_BrGe,OFas_BrGe,-13.751508712768555,3.9560794830322266,-13.084293365478516,3.9560794830322266,-13.084293365478516,4.328181743621826,-13.751508712768555,4.328181743621826
GewB_ID160920152711_159,1.0,FS157,FS157_OFas_BrGe,OFas_BrGe,-14.251301765441895,3.9560794830322266,-13.758939743041992,3.9560794830322266,-13.758939743041992,4.328181743621826,-14.251301765441895,4.328181743621826
GewB_ID160920152711_160,1.0,FS158,FS158_OFas_BrGe,OFas_BrGe,-14.251301765441895,3.532533645629883,-14.167582511901855,3.532533645629883,-14.167582511901855,3.9447531700134277,-14.251301765441895,3.9447531700134277
GewB_ID160920152711_161,1.0,FS159,FS159_OFas_BrGe,OFas_BrGe,-13.905136108398438,2.730854034423828,-13.478052139282227,2.730854034423828,-13.478052139282227,3.134894371032715,-13.905136108398438,3.134894371032715
GewB_ID160920152711_162,1.0,FS160,FS160_OFas_BrGe,OFas_BrGe,-14.17601203918457,1.9190473556518555,-13.37595272064209,1.9190473556518555,-13.37595272064209,2.315673589706421,-14.17601203918457,2.315673589706421
GewB_ID160920152711_163,1.0,FS161,FS161_OFas_BrGe,OFas_BrGe,-13.37027359008789,1.9190473556518555,-13.084293365478516,1.9190473556518555,-13.084293365478516,2.315673589706421,-13.37027359008789,2.315673589706421
GewB_ID160920152711_164,1.0,FS162,FS162_OFas_BrGe,OFas_BrGe,-14.251301765441895,1.9190473556518555,-14.183422088623047,1.9190473556518555,-14.183422088623047,2.315673589706421,-14.251301765441895,2.315673589706421
GewB_ID160920152711_165,1.0,FS163,FS163_OFas_BrGe,OFas_BrGe,-14.02166748046875,1.5140293836593628,-13.660167694091797,1.5140293836593628,-13.660167694091797,1.912879467010498,-14.02166748046875,1.912879467010498
GewB_ID160920152711_166,1.0,FS164,FS164_OFas_BrGe,OFas_BrGe,-13.654487609863281,1.5140293836593628,-13.084293365478516,1.5140293836593628,-13.084293365478516,1.912879467010498,-13.654487609863281,1.912879467010498
GewB_ID160920152711_167,1.0,FS165,FS165_OFas_BrGe,OFas_BrGe,-14.251301765441895,1.5140293836593628,-14.029081344604492,1.5140293836593628,-14.029081344604492,1.912879467010498,-14.251301765441895,1.912879467010498
GewB_ID160920152711_168,1.0,FS166,FS166_OFas_BrGe,OFas_BrGe,-14.251300811767578,1.0856784582138062,-13.084293365478516,1.0856784582138062,-13.084293365478516,1.5078794956207275,-14.251300811767578,1.5078794956207275
GewB_ID160920152711_169,1.0,FS167,FS167_OFas_BrGe,OFas_BrGe,-14.251300811767578,0.6587203145027161,-13.540579795837402,0.6587203145027161,-13.540579795837402,1.0809214115142822,-14.251300811767578,1.0809214115142822
GewB_ID160920152711_170,1.0,FS168,FS168_OFas_BrGe,OFas_BrGe,-13.532404899597168,0.6587203145027161,-13.084293365478516,0.6587203145027161,-13.084293365478516,1.0809214115142822,-13.532404899597168,1.0809214115142822
GewB_ID160920152711_171,1.0,FS169,FS169_OFas_BrGe,OFas_BrGe,-14.153549194335938,4.949071884155273,-13.540579795837402,4.949071884155273,-13.540579795837402,5.1816816329956055,-14.153549194335938,5.1816816329956055
GewB_ID160920152711_172,1.0,FS170,FS170_OFas_BrGe,OFas_BrGe,-13.532404899597168,4.949071884155273,-13.084293365478516,4.949071884155273,-13.084293365478516,5.1816816329956055,-13.532404899597168,5.1816816329956055
GewB_ID160920152711_173,1.0,FS171,FS171_OFas_BrGe,OFas_BrGe,-14.256949424743652,4.949071884155273,-14.162318229675293,4.949071884155273,-14.162318229675293,5.1816816329956055,-14.256949424743652,5.1816816329956055
GewB_ID160920152711_174,1.0,FS172,FS172_OFas_BrGe,OFas_BrGe,-10.115046501159668,4.512535572052002,-9.70419692993164,4.512535572052002,-9.70419692993164,4.9114532470703125,-10.115046501159668,4.9114532470703125
GewB_ID160920152711_175,1.0,FS173,FS173_OFas_BrGe,OFas_BrGe,-9.695839881896973,4.512535572052002,-9.475629806518555,4.512535572052002,-9.475629806518555,4.9114532470703125,-9.695839881896973,4.9114532470703125
GewB_ID160920152711_176,1.0,FS174,FS174_OFas_BrGe,OFas_BrGe,-9.874866485595703,3.6595921516418457,-9.475629806518555,3.6595921516418457,-9.475629806518555,4.071811676025391,-9.874866485595703,4.071811676025391
GewB_ID160920152711_177,1.0,FS175,FS175_OFas_BrGe,OFas_BrGe,-10.11196517944336,3.2316548824310303,-9.475629806518555,3.2316548824310303,-9.475629806518555,3.6506152153015137,-10.11196517944336,3.6506152153015137
GewB_ID160920152711_178,1.0,FS176,FS176_OFas_BrGe,OFas_BrGe,-10.111966133117676,2.3746042251586914,-9.475629806518555,2.3746042251586914,-9.475629806518555,2.7930288314819336,-10.111966133117676,2.7930288314819336
GewB_ID160920152711_179,1.0,FS177,FS177_OFas_BrGe,OFas_BrGe,-9.879776000976562,2.801699161529541,-9.475629806518555,2.801699161529541,-9.475629806518555,3.222088575363159,-9.879776000976562,3.222088575363159
GewB_ID160920152711_180,1.0,FS178,FS178_OFas_BrGe,OFas_BrGe,-10.11196517944336,2.801699161529541,-9.891780853271484,2.801699161529541,-9.891780853271484,3.222088575363159,-10.11196517944336,3.222088575363159
GewB_ID160920152711_181,1.0,FS179,FS179_OFas_BrGe,OFas_BrGe,-10.11196517944336,3.6595921516418457,-9.882152557373047,3.6595921516418457,-9.882152557373047,4.071811676025391,-10.11196517944336,4.071811676025391
GewB_ID160920152711_182,1.0,FS180,FS180_OFas_BrGe,OFas_BrGe,-10.111966133117676,1.5488505363464355,-9.475629806518555,1.5488505363464355,-9.475629806518555,1.9601975679397583,-10.111966133117676,1.9601975679397583
