ID,Hierarchy,Object,ShortName,Link
GewB_ID160920152711_183,1.0,FS181,FS181_OFas_BrGe,OFas_BrGe,-10.111966133117676,0.6587203145027161,-9.724430084228516,0.6587203145027161,-9.724430084228516,1.0999157428741455,-10.111966133117676,1.0999157428741455
GewB_ID160920152711_184,1.0,FS182,FS182_OFas_BrGe,OFas_BrGe,-9.71997356414795,0.6587203145027161,-9.475629806518555,0.6587203145027161,-9.475629806518555,1.0999157428741455,-9.71997356414795,1.0999157428741455
GewB_ID160920152711_185,1.0,FS183,FS183_OFas_BrGe,OFas_BrGe,-10.115045547485352,4.918389320373535,-9.475629806518555,4.918389320373535,-9.475629806518555,5.1816816329956055,-10.115045547485352,5.1816816329956055
GewB_ID160920152711_186,1.0,FS184,FS184_OFas_BrGe,OFas_BrGe,-10.11196517944336,4.075292110443115,-9.475629806518555,4.075292110443115,-9.475629806518555,4.505396366119385,-10.11196517944336,4.505396366119385
GewB_ID160920152711_187,1.0,FS185,FS185_OFas_BrGe,OFas_BrGe,-9.811655044555664,1.9651832580566406,-9.475629806518555,1.9651832580566406,-9.475629806518555,2.3664987087249756,-9.811655044555664,2.3664987087249756
GewB_ID160920152711_188,1.0,FS186,FS186_OFas_BrGe,OFas_BrGe,-10.11196517944336,1.9651832580566406,-9.823660850524902,1.9651832580566406,-9.823660850524902,2.3664987087249756,-10.11196517944336,2.3664987087249756
GewB_ID160920152711_189,1.0,FS187,FS187_OFas_BrGe,OFas_BrGe,-9.811655044555664,1.1083159446716309,-9.475629806518555,1.1083159446716309,-9.475629806518555,1.5408368110656738,-9.811655044555664,1.5408368110656738
GewB_ID160920152711_190,1.0,FS188,FS188_OFas_BrGe,OFas_BrGe,-10.11196517944336,1.1083159446716309,-9.823660850524902,1.1083159446716309,-9.823660850524902,1.5408368110656738,-10.11196517944336,1.5408368110656738
GewB_ID160920152711_191,1.0,FS189,FS189_OFas_BrGe,OFas_BrGe,-7.641034126281738,4.4751877784729,-7.230184555053711,4.4751877784729,-7.230184555053711,4.9114532470703125,-7.641034126281738,4.9114532470703125
GewB_ID160920152711_192,1.0,FS190,FS190_OFas_BrGe,OFas_BrGe,-7.221828460693359,4.4751877784729,-6.587666988372803,4.4751877784729,-6.587666988372803,4.9114532470703125,-7.221828460693359,4.9114532470703125
GewB_ID160920152711_193,1.0,FS191,FS191_OFas_BrGe,OFas_BrGe,-7.495180130004883,3.3234620094299316,-6.949609279632568,3.3234620094299316,-6.949609279632568,3.8897409439086914,-7.495180130004883,3.8897409439086914
GewB_ID160920152711_194,1.0,FS192,FS192_OFas_BrGe,OFas_BrGe,-7.169161796569824,2.899120330810547,-6.587666988372803,2.899120330810547,-6.587666988372803,3.3107893466949463,-7.169161796569824,3.3107893466949463
GewB_ID160920152711_195,1.0,FS193,FS193_OFas_BrGe,OFas_BrGe,-7.6379547119140625,2.899120330810547,-7.549385070800781,2.899120330810547,-7.549385070800781,3.3107893466949463,-7.6379547119140625,3.3107893466949463
GewB_ID160920152711_196,1.0,FS194,FS194_OFas_BrGe,OFas_BrGe,-7.6379547119140625,3.3234620094299316,-7.50246524810791,3.3234620094299316,-7.50246524810791,3.8897409439086914,-7.6379547119140625,3.8897409439086914
GewB_ID160920152711_197,1.0,FS195,FS195_OFas_BrGe,OFas_BrGe,-7.288427829742432,1.630013346672058,-6.587666988372803,1.630013346672058,-6.587666988372803,2.010650157928467,-7.288427829742432,2.010650157928467
GewB_ID160920152711_198,1.0,FS196,FS196_OFas_BrGe,OFas_BrGe,-7.6379547119140625,0.6587203145027161,-7.295278549194336,0.6587203145027161,-7.295278549194336,1.2446928024291992,-7.6379547119140625,1.2446928024291992
GewB_ID160920152711_199,1.0,FS197,FS197_OFas_BrGe,OFas_BrGe,-7.290820121765137,0.6587203145027161,-6.587666988372803,0.6587203145027161,-6.587666988372803,1.2446928024291992,-7.290820121765137,1.2446928024291992
GewB_ID160920152711_200,1.0,FS198,FS198_OFas_BrGe,OFas_BrGe,-7.435527324676514,4.918389320373535,-6.683128356933594,4.918389320373535,-6.683128356933594,5.1816816329956055,-7.435527324676514,5.1816816329956055
GewB_ID160920152711_201,1.0,FS199,FS199_OFas_BrGe,OFas_BrGe,-6.89652156829834,3.893221855163574,-6.587667465209961,3.893221855163574,-6.587667465209961,4.468048572540283,-6.89652156829834,4.468048572540283
GewB_ID160920152711_202,1.0,FS200,FS200_OFas_BrGe,OFas_BrGe,-7.337643623352051,2.0156357288360596,-6.587666988372803,2.0156357288360596,-6.587666988372803,2.3445630073547363,-7.337643623352051,2.3445630073547363
GewB_ID160920152711_203,1.0,FS201,FS201_OFas_BrGe,OFas_BrGe,-7.6379547119140625,2.0156357288360596,-7.349649429321289,2.0156357288360596,-7.349649429321289,2.3445630073547363,-7.6379547119140625,2.3445630073547363
GewB_ID160920152711_204,1.0,FS202,FS202_OFas_BrGe,OFas_BrGe,-6.789990425109863,1.2530930042266846,-6.587666988372803,1.2530930042266846,-6.587666988372803,1.621999740600586,-6.789990425109863,1.621999740600586
GewB_ID160920152711_205,1.0,FS203,FS203_OFas_BrGe,OFas_BrGe,-7.6379547119140625,1.2530930042266846,-6.801995277404785,1.2530930042266846,-6.801995277404785,1.621999740600586,-7.6379547119140625,1.621999740600586
GewB_ID160920152711_206,1.0,FS204,FS204_OFas_BrGe,OFas_BrGe,-7.6379547119140625,3.893221855163574,-7.430006504058838,3.893221855163574,-7.430006504058838,4.468048572540283,-7.6379547119140625,4.468048572540283
GewB_ID160920152711_207,1.0,FS205,FS205_OFas_BrGe,OFas_BrGe,-7.420788764953613,3.893221855163574,-6.587667465209961,3.893221855163574,-6.587667465209961,4.468048572540283,-7.420788764953613,4.468048572540283
GewB_ID160920152711_208,1.0,FS206,FS206_OFas_BrGe,OFas_BrGe,-7.420788764953613,3.893221855163574,-6.907931804656982,3.893221855163574,-6.907931804656982,4.468048572540283,-7.420788764953613,4.468048572540283
GewB_ID160920152711_209,1.0,FS207,FS207_OFas_BrGe,OFas_BrGe,-6.940201282501221,3.3234620094299316,-6.587666988372803,3.3234620094299316,-6.587666988372803,3.8897409439086914,-6.940201282501221,3.8897409439086914
GewB_ID160920152711_210,1.0,FS208,FS208_OFas_BrGe,OFas_BrGe,-7.10463809967041,2.3490614891052246,-6.587666988372803,2.3490614891052246,-6.587666988372803,2.8907668590545654,-7.10463809967041,2.8907668590545654
GewB_ID160920152711_211,1.0,FS209,FS209_OFas_BrGe,OFas_BrGe,-7.6379547119140625,2.3490614891052246,-7.404489517211914,2.3490614891052246,-7.404489517211914,2.8907668590545654,-7.6379547119140625,2.8907668590545654
GewB_ID160920152711_212,1.0,FS210,FS210_OFas_BrGe,OFas_BrGe,-7.537379741668701,2.899120330810547,-7.178310394287109,2.899120330810547,-7.178310394287109,3.3107893466949463,-7.537379741668701,3.3107893466949463
GewB_ID160920152711_213,1.0,FS211,FS211_OFas_BrGe,OFas_BrGe,-7.392483711242676,2.3490614891052246,-7.112891674041748,2.3490614891052246,-7.112891674041748,2.8907668590545654,-7.392483711242676,2.8907668590545654
GewB_ID160920152711_214,1.0,FS212,FS212_OFas_BrGe,OFas_BrGe,-7.6379547119140625,1.630013346672058,-7.297935485839844,1.630013346672058,-7.297935485839844,2.010650157928467,-7.6379547119140625,2.010650157928467
GewB_ID160920152711_215,1.0,FS213,FS213_OFas_BrGe,OFas_BrGe,-6.677919387817383,4.918389320373535,-6.587666988372803,4.918389320373535,-6.587666988372803,5.1816816329956055,-6.677919387817383,5.1816816329956055
GewB_ID160920152711_216,1.0,FS214,FS214_OFas_BrGe,OFas_BrGe,-7.641034126281738,4.918389320373535,-7.441514015197754,4.918389320373535,-7.441514015197754,5.1816816329956055,-7.641034126281738,5.1816816329956055
GewB_ID160920152711_217,1.0,FS215,FS215_OFas_BrGe,OFas_BrGe,-4.754801273345947,4.4751877784729,-4.340297698974609,4.4751877784729,-4.340297698974609,4.9114532470703125,-4.754801273345947,4.9114532470703125
GewB_ID160920152711_218,1.0,FS216,FS216_OFas_BrGe,OFas_BrGe,-4.3319411277771,4.475188255310059,-3.6516480445861816,4.475188255310059,-3.6516480445861816,4.718937873840332,-3.9481377601623535,4.718937873840332,-3.9504714012145996,4.9114532470703125,-4.3319411277771,4.9114532470703125
GewB_ID160920152711_219,1.0,FS217,FS217_OFas_BrGe,OFas_BrGe,-4.605292320251465,3.4159507751464844,-4.059722900390625,3.4159507751464844,-4.059722900390625,3.9498581886291504,-4.605292320251465,3.9498581886291504
GewB_ID160920152711_220,1.0,FS218,FS218_OFas_BrGe,OFas_BrGe,-4.003849506378174,2.979732036590576,-3.6516475677490234,2.979732036590576,-3.6516475677490234,3.40327787399292,-4.003849506378174,3.40327787399292
GewB_ID160920152711_221,1.0,FS219,FS219_OFas_BrGe,OFas_BrGe,-4.75172233581543,2.899120330810547,-4.021319389343262,2.899120330810547,-4.021319389343262,3.40327787399292,-4.75172233581543,3.40327787399292
GewB_ID160920152711_222,1.0,FS220,FS220_OFas_BrGe,OFas_BrGe,-4.75172233581543,3.4159507751464844,-4.612578392028809,3.4159507751464844,-4.612578392028809,3.9498581886291504,-4.75172233581543,3.9498581886291504
GewB_ID160920152711_223,1.0,FS221,FS221_OFas_BrGe,OFas_BrGe,-4.224445343017578,1.2551684379577637,-3.6516482830047607,1.2551684379577637,-3.6516482830047607,1.8187371492385864,-4.172442436218262,1.8187371492385864,-4.172442436218262,1.394943356513977,-4.224445343017578,1.3987761735916138
GewB_ID160920152711_224,1.0,FS222,FS222_OFas_BrGe,OFas_BrGe,-4.626241683959961,0.6587203145027161,-4.238896369934082,0.6587203145027161,-4.238896369934082,1.3949434757232666,-4.626241683959961,1.3949434757232666
GewB_ID160920152711_225,1.0,FS223,FS223_OFas_BrGe,OFas_BrGe,-3.8242945671081543,0.6587203145027161,-3.6516475677490234,0.6587203145027161,-3.6516475677490234,1.2446928024291992,-3.8242945671081543,1.2446928024291992
GewB_ID160920152711_226,1.0,FS224,FS224_OFas_BrGe,OFas_BrGe,-4.589571475982666,4.918389320373535,-3.9504709243774414,4.918389320373535,-3.9504709243774414,5.1816816329956055,-4.589571475982666,5.1816816329956055
GewB_ID160920152711_227,1.0,FS225,FS225_OFas_BrGe,OFas_BrGe,-4.006633758544922,3.9533395767211914,-3.6516482830047607,3.9533395767211914,-3.6516482830047607,4.468048572540283,-4.006633758544922,4.468048572540283
GewB_ID160920152711_228,1.0,FS226,FS226_OFas_BrGe,OFas_BrGe,-4.170492649078369,1.8237223625183105,-3.882880687713623,1.8237223625183105,-3.882880687713623,2.3977437019348145,-4.240607261657715,2.3977437019348145,-4.240607261657715,2.171057939529419,-4.170492649078369,2.171058177947998
GewB_ID160920152711_229,1.0,FS227,FS227_OFas_BrGe,OFas_BrGe,-4.75172233581543,1.8237223625183105,-4.1822967529296875,1.8237223625183105,-4.1822967529296875,2.161898612976074,-4.75172233581543,2.161898612976074
GewB_ID160920152711_230,1.0,FS228,FS228_OFas_BrGe,OFas_BrGe,-4.75172233581543,3.9533395767211914,-4.540119171142578,3.9533395767211914,-4.540119171142578,4.468048572540283,-4.75172233581543,4.468048572540283
GewB_ID160920152711_231,1.0,FS229,FS229_OFas_BrGe,OFas_BrGe,-4.530900955200195,3.9533395767211914,-3.6516482830047607,3.9533395767211914,-3.6516482830047607,4.468048572540283,-4.530900955200195,4.468048572540283
GewB_ID160920152711_232,1.0,FS230,FS230_OFas_BrGe,OFas_BrGe,-4.530900955200195,3.9533395767211914,-4.018044471740723,3.9533395767211914,-4.018044471740723,4.468048572540283,-4.530900955200195,4.468048572540283
GewB_ID160920152711_233,1.0,FS231,FS231_OFas_BrGe,OFas_BrGe,-4.050313949584961,3.4159507751464844,-3.6516475677490234,3.4159507751464844,-3.6516475677490234,3.9498581886291504,-4.050313949584961,3.9498581886291504
GewB_ID160920152711_234,1.0,FS232,FS232_OFas_BrGe,OFas_BrGe,-4.003143310546875,2.4022421836853027,-3.6516475677490234,2.4022421836853027,-3.6516475677490234,2.971378803253174,-4.003143310546875,2.971378803253174
GewB_ID160920152711_235,1.0,FS233,FS233_OFas_BrGe,OFas_BrGe,-4.75172233581543,2.1804444789886475,-4.622084617614746,2.1804444789886475,-4.622084617614746,2.8907668590545654,-4.75172233581543,2.8907668590545654
GewB_ID160920152711_236,1.0,FS234,FS234_OFas_BrGe,OFas_BrGe,-4.240607261657715,2.4022421836853027,-4.0214738845825195,2.4022421836853027,-4.0214738845825195,2.8907668590545654,-4.240607261657715,2.8907668590545654
GewB_ID160920152711_237,1.0,FS235,FS235_OFas_BrGe,OFas_BrGe,-4.754801273345947,4.918389320373535,-4.5955586433410645,4.918389320373535,-4.5955586433410645,5.1816816329956055,-4.754801273345947,5.1816816329956055
GewB_ID160920152711_238,1.0,FS236,FS236_OFas_BrGe,OFas_BrGe,-3.87522029876709,1.8237223625183105,-3.6516475677490234,1.8237223625183105,-3.6516475677490234,2.3977437019348145,-3.87522029876709,2.3977437019348145
GewB_ID160920152711_239,1.0,FS237,FS237_OFas_BrGe,OFas_BrGe,-4.224445343017578,0.6587203145027161,-3.8341989517211914,0.6587203145027161,-3.8341989517211914,1.2446928024291992,-4.224445343017578,1.2446928024291992
GewB_ID160920152711_240,1.0,FS238,FS238_OFas_BrGe,OFas_BrGe,-4.75172233581543,1.404439926147461,-4.1822967529296875,1.404439926147461,-4.1822967529296875,1.8141838312149048,-4.75172233581543,1.8141838312149048
GewB_ID160920152711_241,1.0,FS239,FS239_OFas_BrGe,OFas_BrGe,-4.749691486358643,0.6587203145027161,-4.634827613830566,0.6587203145027161,-4.634827613830566,1.3949434757232666,-4.749691486358643,1.3949434757232666
GewB_ID160920152711_242,1.0,FS240,FS240_OFas_BrGe,OFas_BrGe,-3.940736770629883,4.733270645141602,-3.6497817039489746,4.733270645141602,-3.6497817039489746,5.1816816329956055,-3.940736770629883,5.1816816329956055
GewB_ID160920152711_243,1.0,FS241,FS241_OFas_BrGe,OFas_BrGe,-1.8537993431091309,1.2359055280685425,-1.6356825828552246,1.2359055280685425,-1.6356825828552246,1.675490379333496,-1.8537993431091309,1.675490379333496
GewB_ID160920152711_244,1.0,FS242,FS242_OFas_BrGe,OFas_BrGe,-1.8537993431091309,1.6858861446380615,-1.6996715068817139,1.6858861446380615,-1.6996715068817139,2.0807547569274902,-1.8537993431091309,2.0807547569274902
GewB_ID160920152711_245,1.0,FS243,FS243_OFas_BrGe,OFas_BrGe,-1.8537993431091309,2.2474710941314697,-1.6032060384750366,2.2474710941314697,-1.6032060384750366,2.8079564571380615,-1.8537993431091309,2.8079564571380615
GewB_ID160920152711_246,1.0,FS244,FS244_OFas_BrGe,OFas_BrGe,-1.8537993431091309,3.989633560180664,-1.617928385734558,3.989633560180664,-1.617928385734558,4.486321926116943,-1.8537993431091309,4.486321926116943
GewB_ID160920152711_247,1.0,FS245,FS245_OFas_BrGe,OFas_BrGe,-1.8537993431091309,3.5377564430236816,-1.7415374517440796,3.5377564430236816,-1.7415374517440796,3.735834836959839,-1.6869325637817383,3.735834836959839,-1.6869325637817383,3.9740209579467773,-1.8537993431091309,3.9740209579467773
GewB_ID160920152711_248,1.0,FS246,FS246_OFas_BrGe,OFas_BrGe,-1.8537993431091309,0.6664347648620605,-1.5003166198730469,0.6664347648620605,-1.5003166198730469,1.2227145433425903,-1.8537993431091309,1.2227145433425903
GewB_ID160920152711_249,1.0,FS247,FS247_OFas_BrGe,OFas_BrGe,-1.620409607887268,1.2359055280685425,-1.5003163814544678,1.2359055280685425,-1.5003163814544678,1.675490379333496,-1.620409607887268,1.675490379333496
GewB_ID160920152711_250,1.0,FS248,FS248_OFas_BrGe,OFas_BrGe,-1.6810908317565918,1.6858861446380615,-1.4989562034606934,1.6858861446380615,-1.4989562034606934,2.239459991455078,-1.6810908317565918,2.239459991455078
GewB_ID160920152711_251,1.0,FS249,FS249_OFas_BrGe,OFas_BrGe,-1.8537993431091309,2.091984272003174,-1.6996715068817139,2.091984272003174,-1.6996715068817139,2.239459753036499,-1.8537993431091309,2.239459753036499
GewB_ID160920152711_252,1.0,FS250,FS250_OFas_BrGe,OFas_BrGe,-1.8537993431091309,2.8216094970703125,-1.724568486213684,2.8216094970703125,-1.724568486213684,3.517461061477661,-1.8537993431091309,3.517461061477661
GewB_ID160920152711_253,1.0,FS251,FS251_OFas_BrGe,OFas_BrGe,-1.7044299840927124,2.8216094970703125,-1.5892025232315063,2.8216094970703125,-1.5892025232315063,3.517461061477661,-1.7044299840927124,3.517461061477661
GewB_ID160920152711_254,1.0,FS252,FS252_OFas_BrGe,OFas_BrGe,-1.5830671787261963,2.2474710941314697,-1.500514268875122,2.2474710941314697,-1.500514268875122,2.8079564571380615,-1.5830671787261963,2.8079564571380615
GewB_ID160920152711_255,1.0,FS253,FS253_OFas_BrGe,OFas_BrGe,1.8241114616394043,0.6664347648620605,2.3804898262023926,0.6664347648620605,2.3804898262023926,1.2227145433425903,1.8241114616394043,1.2227145433425903
GewB_ID160920152711_256,1.0,FS254,FS254_OFas_BrGe,OFas_BrGe,1.8241114616394043,1.2319536209106445,2.272566795349121,1.2319536209106445,2.272566795349121,1.5421677827835083,1.8241114616394043,1.5421677827835083
GewB_ID160920152711_257,1.0,FS255,FS255_OFas_BrGe,OFas_BrGe,2.2860231399536133,1.2319536209106445,2.3804898262023926,1.2319536209106445,2.3804898262023926,1.5421677827835083,2.2860231399536133,1.5421677827835083
GewB_ID160920152711_258,1.0,FS256,FS256_OFas_BrGe,OFas_BrGe,1.8241114616394043,1.5514068603515625,2.3804898262023926,1.5514068603515625,2.3804898262023926,2.099052906036377,1.8241114616394043,2.099052906036377
GewB_ID160920152711_259,1.0,FS257,FS257_OFas_BrGe,OFas_BrGe,1.8241114616394043,2.1082918643951416,2.1387414932250977,2.1082918643951416,2.1387414932250977,2.504845142364502,1.8241114616394043,2.504845142364502
GewB_ID160920152711_260,1.0,FS258,FS258_OFas_BrGe,OFas_BrGe,2.156515121459961,2.1082918643951416,2.3804898262023926,2.1082918643951416,2.3804898262023926,2.504845142364502,2.156515121459961,2.504845142364502
GewB_ID160920152711_261,1.0,FS259,FS259_OFas_BrGe,OFas_BrGe,1.8241114616394043,2.517493724822998,2.3804898262023926,2.517493724822998,2.3804898262023926,3.0651397705078125,1.8241114616394043,3.0651397705078125
GewB_ID160920152711_262,1.0,FS260,FS260_OFas_BrGe,OFas_BrGe,2.195418357849121,3.077892780303955,2.3804898262023926,3.077892780303955,2.3804898262023926,3.6805472373962402,2.195418357849121,3.680546998977661
GewB_ID160920152711_263,1.0,FS261,FS261_OFas_BrGe,OFas_BrGe,2.195418357849121,3.6877994537353516,2.3804898262023926,3.6877994537353516,2.3804898262023926,3.9512710571289062,2.195418357849121,3.9512710571289062
GewB_ID160920152711_264,1.0,FS262,FS262_OFas_BrGe,OFas_BrGe,2.1362948417663574,3.9647464752197266,2.3804898262023926,3.9647464752197266,2.3804898262023926,4.278006553649902,2.1362948417663574,4.278006553649902
GewB_ID160920152711_265,1.0,FS263,FS263_OFas_BrGe,OFas_BrGe,1.8157832622528076,3.9647464752197266,2.1253249645233154,3.9647464752197266,2.1253249645233154,4.278006553649902,1.8157832622528076,4.278006553649902
GewB_ID160920152711_266,1.0,FS264,FS264_OFas_BrGe,OFas_BrGe,2.182971239089966,4.288370132446289,2.3804898262023926,4.288370132446289,2.3804898262023926,4.7675065994262695,2.2659554481506348,4.7675065994262695,2.265955686569214,4.870820045471191,2.182971239089966,4.870820045471191
GewB_ID160920152711_267,1.0,FS265,FS265_OFas_BrGe,OFas_BrGe,1.8297889232635498,4.288370609283447,2.169609308242798,4.288370609283447,2.169609308242798,4.710928916931152,2.010498523712158,4.710928916931152,2.010498523712158,4.870820045471191,1.8297889232635498,4.870820045471191
GewB_ID160920152711_268,1.0,FS266,FS266_OFas_BrGe,OFas_BrGe,1.9086546897888184,4.8798651695251465,2.3804900646209717,4.8798651695251465,2.3804900646209717,5.029821395874023,2.265955686569214,5.029821395874023,2.2659554481506348,5.133134841918945,1.9086546897888184,5.133134841918945
GewB_ID160920152711_269,1.0,FS267,FS267_OFas_BrGe,OFas_BrGe,2.2751688957214355,4.777408599853516,2.3804898262023926,4.777408599853516,2.3804898262023926,4.8712158203125,2.2751688957214355,4.8712158203125
GewB_ID160920152711_270,1.0,FS268,FS268_OFas_BrGe,OFas_BrGe,2.0179972648620605,4.720830917358398,2.1696090698242188,4.720830917358398,2.1696090698242188,4.8712158203125,2.0179972648620605,4.8712158203125
