ID,Hierarchy,Object,ShortName,Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_32,1,X13,X13_PoGr,PoGr,2.046677543927396,6.308581672625074,2.0606852648746616,6.282796150164137,2.4822279284488804,6.511792732195387,2.4682200549137243,6.537578254656324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_32,1,X13,X13_PoGr,PoGr,2.0020117114078646,6.390803352312575,2.046677543927396,6.308581672625074,2.4682200549137243,6.537578254656324,2.423554222394193,6.619799934343824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_33,1,X7,X7_PoGr,PoGr,0.27666167478677095,0.6058973464531994,0.5626647875797397,0.6058973464531994,0.5626647875797397,1.0796832046074962,0.27666213255044286,1.0796832046074962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_33,1,X7,X7_PoGr,PoGr,0.5626647875797397,1.0796832046074962,0.5626647875797397,0.6058973464531994,0.869282524396146,0.6060339889092541,0.8692903063785679,1.0796827468438244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_34,1,X6,X6_PoGr,PoGr,1.4467405627262242,1.0804972610039807,1.1607372973453647,1.0804972610039807,1.1607374499332554,0.6067114028496837,1.4467405627262242,0.6067114028496837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_34,1,X6,X6_PoGr,PoGr,1.1607374499332554,0.6067114028496837,1.1607372973453647,1.0804972610039807,0.8688616869938022,1.08036038966609,0.8688540575992709,0.6067114028496837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_35,1,X5,X5_PoGr,PoGr,4.926294700909818,1.5747698745293712,4.3272801135074745,1.5747698745293712,4.3272801135074745,1.0931287154717542,4.926294700909818,1.0931287154717542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_36,1,X4,X4_PoGr,PoGr,4.876736595441068,3.6250750503106213,4.87803115110513,3.6250750503106213,4.856208641339506,4.137168556169996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_36,1,X4,X4_PoGr,PoGr,4.856208641339506,4.137168556169996,4.87803115110513,3.6250750503106213,5.224792625714506,3.6250750503106213,5.224068748761381,4.137168556169996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_36,1,X4,X4_PoGr,PoGr,4.856208641339506,4.137168556169996,4.638401634503568,4.137168861345778,4.639125206280911,3.625075660662184,4.876736595441068,3.6250750503106213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_37,1,X2,X2_PoGr,PoGr,0.8598104784977085,3.607131324724684,1.1306684802066929,3.607503028826246,1.1190356371891148,4.133701759294996,0.8722126696598178,4.133362709002028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_38,1,X1,X1_PoGr,PoGr,0.5531530688297397,1.5574334487481212,0.5612803576480991,2.152811256365309,0.27384352903481785,2.15281156154109,0.2738424609195835,1.5574337539239025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_38,1,X1,X1_PoGr,PoGr,0.5531530688297397,1.5574334487481212,0.863271782208646,1.5574332961602306,0.8632720873844272,2.15281156154109,0.5612803576480991,2.152811256365309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_39,1,BAT1053,BAT1053_PoGr,PoGr,1.126513511944974,3.606249366716871,0.6178012011539584,3.6062499770684338,0.5895674059879429,3.153745704607496,1.1452296374332553,3.1537444839043713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_40,1,BAT1067,BAT1067_PoGr,PoGr,0.8273664782535679,2.7577154311699963,1.1441972277652865,2.7577154311699963,1.1274113390934115,3.154022804216871,0.8371446154605992,3.154022804216871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_41,1,BAT1094,BAT1094_PoGr,PoGr,4.63840224485513,4.137169166521558,4.398219749737943,4.136970191912184,4.3718330309879425,3.625222145037184,4.638184349347318,3.6254318007989026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_42,1,X035,X035_PoGr,PoGr,3.0989567492496617,5.191754890398512,3.0989567492496617,5.105376716570387,3.6743348620426306,5.105376716570387,3.6743348620426306,5.191754890398512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_42,1,X035,X035_PoGr,PoGr,3.0989567492496617,5.213458991961012,3.0989567492496617,5.191754890398512,3.6743348620426306,5.191754890398512,3.6743348620426306,5.213458991961012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_44,1,BAT1121_alternativ,BAT1121_alternativ_PoGr,PoGr,0.7869737170230992,0.12245038600398062,1.4938444445621617,0.12245023341608999,1.4938444445621617,0.25485471339655874,0.7869738696109897,0.25485471339655874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_44,1,BAT1121_alternativ,BAT1121_alternativ_PoGr,PoGr,0.7869750903141147,0.2884916457696056,1.4468344042789585,0.2884916457696056,1.4468344042789585,0.6060035476250744,0.7869761584293491,0.6060035476250744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_44,1,BAT1121_alternativ,BAT1121_alternativ_PoGr,PoGr,0.7869738696109897,0.25485471339655874,1.4938444445621617,0.25485471339655874,1.471400902081693,0.2600718459649181,1.4564442370426303,0.27167462916804314,1.4468344042789585,0.2884916457696056,0.7869750903141147,0.2884916457696056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_44,1,BAT1119,BAT1119_PoGr,PoGr,4.843098289777005,5.075440193132887,4.843098289777005,5.1009333571953865,3.937774193097318,5.100932746843824,3.9377738879215367,5.075439582781325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_44,1,BAT1119,BAT1119_PoGr,PoGr,3.9377738879215367,5.075439582781325,3.937774193097318,4.8293885573907,4.843098289777005,4.829389167742262,4.843098289777005,5.075440193132887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_45,1,BAT1127,BAT1127_PoGr,PoGr,5.212478172589506,1.0928069839043713,4.9264750597965365,1.0928069839043713,4.9264750597965365,0.6067114028496837,5.212478172589506,0.6067114028496837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_45,1,BAT1127,BAT1127_PoGr,PoGr,4.9264750597965365,1.0928069839043713,4.653918602277005,1.0926701125664806,4.630677940655912,0.6067112502617932,4.9264750597965365,0.6067114028496837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_46,1,BAT1112,BAT1112_PoGr,PoGr,4.567303001691068,4.769004035906325,4.567303001691068,4.824587532000074,3.6786659167301305,4.824587532000074,3.6786659167301305,4.769004035906325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_46,1,BAT1112,BAT1112_PoGr,PoGr,4.567303001691068,4.717155281023512,4.567303001691068,4.769004035906325,3.6786659167301305,4.769004035906325,3.6786659167301305,4.717155281023512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_46,1,BAT1112,BAT1112_PoGr,PoGr,4.567303001691068,4.507426277117262,4.567303001691068,4.717155281023512,3.6786659167301305,4.717155281023512,3.6786662219059116,4.507426277117262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_47,1,BAT1130,BAT1130_PoGr,PoGr,5.287324363995756,0.39347425075007436,5.010325157452788,0.39347425075007436,5.037748558331693,0.3814425429864025,5.330741112042631,0.3814425429864025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_47,1,BAT1130,BAT1130_PoGr,PoGr,5.330741112042631,0.3814425429864025,5.037748558331693,0.3814425429864025,5.037748863507475,0.12306455226374624,5.330741112042631,0.12306455226374624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_47,1,BAT1130,BAT1130_PoGr,PoGr,4.996706993390287,0.5502694472832775,5.265763695050444,0.5502694472832775,5.250285789777006,0.5593727645440197,5.236218406964506,0.5721159133477306,5.224823143292631,0.5908514174981212,5.219408104230131,0.60673978419734,4.9674275134098185,0.60673978419734,4.969523155499663,0.5960105666680431,4.972426292706693,0.5856094893975353,4.976818077374662,0.574526649431715,4.981706688214506,0.566094261126051,4.988480980206694,0.5576654586358165,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_47,1,BAT1130,BAT1130_PoGr,PoGr,5.287324363995756,0.39347425075007436,5.304009544659818,0.3951328811211681,5.323704979230131,0.40523801417780875,5.330654442120756,0.4232829055352306,5.332573387433256,0.44990521998835564,5.330166771222318,0.4726547011895275,5.323493797589506,0.49044538112116814,5.309571068097319,0.5055092391533946,5.291267845441069,0.512663856462965,5.265763695050444,0.5155186233086682,4.996706993390287,0.5155186233086682,5.009899132062162,0.5135827407403087,5.022951805402006,0.5068646010918713,5.031228782941069,0.49521367640925407,5.035606224347318,0.4821220931573009,5.0380891345035685,0.4669611892266369,5.038904259015287,0.44883420558405873,5.037983848859037,0.4270847854180431,5.035800010968412,0.4114439162774181,5.031477806378568,0.4025080642266369,5.0241291735660685,0.39656781764460564,5.010325157452788,0.39347425075007436,,,,
ID161213152328_47,1,BAT1130,BAT1130_PoGr,PoGr,4.996706993390287,0.5155186233086682,5.265763695050444,0.5155186233086682,5.265763695050444,0.5502694472832775,4.996706993390287,0.5502694472832775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_48,1,BAT1007,BAT1007_PoGr,PoGr,1.8431919787418491,4.7483338698907,1.8431919787418491,4.776760383562574,0.9217173693668491,4.776759773211012,0.9217173693668491,4.7483338698907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_48,1,BAT1007,BAT1007_PoGr,PoGr,1.8431919787418491,4.504346443132887,1.8431919787418491,4.7483338698907,0.9217173693668491,4.7483338698907,0.9217176745426303,4.504346443132887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_48,1,BAT1007,BAT1007_PoGr,PoGr,1.8431919787418491,4.776760383562574,1.8431919787418491,4.826565681414137,0.9217173693668491,4.826565681414137,0.9217173693668491,4.776759773211012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_49,1,BAT1104,BAT1104_PoGr,PoGr,4.653918602277005,1.0926703414483165,4.308973228741849,1.0926700362725352,4.3212135241520055,0.6074628982110118,4.63067763548013,0.6074630507989025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,1.3242393420230991,5.208314948992262,1.3242338488590366,5.3077528152032,0.34166823606606783,5.305966316179762,0.34172499876138035,5.208314948992262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,1.3242338488590366,5.3077528152032,1.3242332385074742,5.319396491961012,0.33334365110513037,5.317593513445387,0.3359727404605991,5.3157117995781995,0.3386729357730991,5.313037239031324,0.3406303332340366,5.309410530046949,0.34166823606606783,5.305966316179762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,1.3242332385074742,5.319396491961012,1.3242326281559116,5.331248908953199,0.3272914050113803,5.329434333757887,0.3273115466129428,5.3175819167656995,0.33334365110513037,5.317593513445387,1.3242332385074742,5.319396491961012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,0.3114213488590366,5.352893806414137,0.3064666674625522,5.347872444109449,0.304233696271146,5.343447395281324,0.3047221301090366,5.339617439226637,0.3079321215641147,5.336383186296949,0.3138636706363803,5.333744636492262,0.3272914050113803,5.329434333757887,1.3242326281559116,5.331248908953199,1.3242311022770055,5.3547401198907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,0.8337936327945835,5.668052497820387,0.8002732775699741,5.730244270281324,0.797995903302396,5.734469123796949,0.22552886228677096,5.443922859148512,0.3946769640934116,5.443922859148512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,0.8450494311344272,5.647168708757887,0.8337936327945835,5.668052497820387,0.3946769640934116,5.443922859148512,0.44786086301919287,5.443922859148512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,0.8495805285465367,5.6387623366875745,0.8450494311344272,5.647168708757887,0.44786086301919287,5.443922859148512,0.4692704699527866,5.443922859148512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,0.9056874011051304,5.534568000750075,0.8495805285465367,5.6387623366875745,0.4692704699527866,5.443922859148512,0.7261289904605991,5.443922859148512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_50,1,BAT1001,BAT1001_PoGr,PoGr,0.22552886228677096,5.443922859148512,0.2236039660465366,5.443922859148512,0.2245896838199741,5.432858406023512,0.22713866453286471,5.422263923601637,0.23134856443520846,5.411940437273512,0.23755995969888033,5.399170661882887,0.2452409289371616,5.387971931414137,0.2543913195621616,5.378344856218824,0.2650108263980991,5.370288825945387,0.27709975462075537,5.363803840593825,0.29065810423013033,5.358889900164137,0.3114213488590366,5.352893806414137,0.3114213488590366,5.352893806414137,1.3242311022770055,5.3547401198907,1.3242262194645054,5.445920539812574,0.7261289904605991,5.443922859148512,0.4692704699527866,5.443922859148512,0.44786086301919287,5.443922859148512,0.3946769640934116,5.443922859148512,,,,,,,,,,
ID161213152328_51,1,BAT1037,BAT1037_PoGr,PoGr,1.1764106677066928,1.5574329909844493,1.4420194933902866,1.5574334487481212,1.4485200427066929,2.1528124770684336,1.160171196271146,2.1528118667168714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_51,1,BAT1037,BAT1037_PoGr,PoGr,1.160171196271146,2.1528118667168714,0.863800346661771,2.1528123244805433,0.8630201647770054,1.5574332961602306,1.1764106677066928,1.5574329909844493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_52,1,BAT1039,BAT1039_PoGr,PoGr,4.317989036847318,2.1668832168145276,4.053809959698881,2.1668832168145276,4.054563133527005,1.5757679519219494,4.325801231671536,1.5757679519219494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_52,1,BAT1039,BAT1039_PoGr,PoGr,4.593344871808255,2.1668832168145276,4.317989036847318,2.1668832168145276,4.325801231671536,1.5757679519219494,4.588428795148099,1.5757679519219494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_53,1,BAT1013,BAT1013_PoGr,PoGr,5.033012840558255,0.38569776149226187,5.044188072491849,0.3905998000664806,5.0557716296207555,0.39810163112116814,5.067371666241849,0.41799939723444934,5.071568138409818,0.4457931289239025,5.069298546124662,0.4692977675957775,5.061162864972318,0.49144338221980094,5.048180687237943,0.5040499648614025,5.030800926495756,0.5099694594903087,4.270366356183255,0.5099695357842541,4.249936058331693,0.5040499648614025,4.2314918444645055,0.487532020525465,4.223139183331693,0.46517392726374623,4.22212050657388,0.43873593898249624,4.228848717023099,0.41272992701960565,4.246566002179349,0.39435605616999625,4.268272239972318,0.38569760890437127,,,,,,,,,,,,,,
ID161213152328_53,1,BAT1013,BAT1013_PoGr,PoGr,5.070133201886381,0.37676831813288686,4.23963027219888,0.37676816554499626,4.23963027219888,0.12224820704890249,5.070133507062161,0.12224820704890249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_53,1,BAT1013,BAT1013_PoGr,PoGr,5.033012840558255,0.38569776149226187,4.268272239972318,0.38569760890437127,4.253644249249661,0.38569760890437127,4.23963027219888,0.37676816554499626,5.070133201886381,0.37676831813288686,5.05611953001138,0.38569776149226187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_53,1,BAT1013,BAT1013_PoGr,PoGr,4.270307762433255,0.54512113185359,5.0308537219059115,0.54512113185359,5.01247939329263,0.5595332107110119,4.99633925657388,0.5766393813653088,4.982689964581693,0.5961475905938244,4.9826338122379425,0.5962497481865978,4.976054832745755,0.6067108687920666,4.976283104230131,0.6067108687920666,4.329880211163724,0.6067107924981212,4.323467247296537,0.5961474380059337,4.30840224485513,0.5766393813653088,4.290587913800443,0.5595331344170665,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_53,1,BAT1013,BAT1013_PoGr,PoGr,4.270366356183255,0.5099695357842541,5.030800926495756,0.5099694594903087,5.0308537219059115,0.54512113185359,4.270307762433255,0.54512113185359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_54,1,BAT1006,BAT1006_PoGr,PoGr,4.167474205304349,5.21483045192195,4.167473289777005,5.3399647292656995,2.7573670886051302,5.325647102312574,2.7573768542301305,5.213997322039137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_54,1,BAT1006,BAT1006_PoGr,PoGr,4.167472984601224,5.378977180437574,4.16747206907388,5.471336189226637,2.7573561022770052,5.457018562273512,2.757364036847318,5.364660163836012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_54,1,BAT1006,BAT1006_PoGr,PoGr,4.167472984601224,5.3524635085625745,4.167472984601224,5.378977180437574,2.757364036847318,5.364660163836012,2.7573661730777865,5.338145881609449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_54,1,BAT1006,BAT1006_PoGr,PoGr,4.167473289777005,5.3399647292656995,4.167472984601224,5.3524635085625745,2.7573661730777865,5.338145881609449,2.7573670886051302,5.325647102312574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_54,1,BAT1006,BAT1006_PoGr,PoGr,4.167473289777005,5.3399647292656995,4.167473289777005,5.3399647292656995,2.7573670886051302,5.325647102312574,2.7573670886051302,5.325647102312574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_55,1,BAT1040,BAT1040_PoGr,PoGr,1.2076341174137242,0.38990705104304313,1.234506676007474,0.3965263137383556,1.2539028857242709,0.4076783523125744,1.2671250842105992,0.4270560988946056,1.2687394640934115,0.46355634303523063,1.2595284960758335,0.48698445887995717,1.238558647443021,0.5053507003350353,1.2034022448551303,0.5127062758965587,0.5291903613102085,0.5127062758965587,0.5049012682926304,0.5086855086846447,0.48534072141763035,0.49322812648249625,0.47475539426919283,0.47206227870417594,0.47592925291177096,0.4213883742852306,0.48573928098794283,0.4076783523125744,0.5021848986637241,0.3965263137383556,0.5212583849918491,0.3901974257989025,,,,,,,,,,,,,,,,
ID161213152328_55,1,BAT1040,BAT1040_PoGr,PoGr,1.2742233202945834,0.3775831374688244,0.45898070554848974,0.3775831374688244,0.45898070554848974,0.12241132350398061,1.2742233202945834,0.12241132350398061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_55,1,BAT1040,BAT1040_PoGr,PoGr,1.2076341174137242,0.38990705104304313,0.5212583849918491,0.3901974257989025,0.5219674609195835,0.390141883806715,0.4920243762027866,0.390141883806715,0.45898070554848974,0.3775831374688244,1.2742233202945834,0.3775831374688244,1.2411799548160678,0.390141883806715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_55,1,BAT1040,BAT1040_PoGr,PoGr,0.5291905138980991,0.5495489272637463,1.2034022448551303,0.5495489272637463,1.1803913805973179,0.5640109023614025,1.1660340807926304,0.5810828933281994,1.156992027569974,0.6016068801446056,0.5727989123355991,0.6016069564385509,0.5660162280094272,0.5849447402520275,0.5564503405582554,0.5703586349053478,0.5440359423648959,0.5583821639580822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_55,1,BAT1040,BAT1040_PoGr,PoGr,0.5291903613102085,0.5127062758965587,1.2034022448551303,0.5127062758965587,1.2034022448551303,0.5495489272637463,0.5291905138980991,0.5495489272637463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_56,1,BAT1111,BAT1111_PoGr,PoGr,1.325118706036771,5.208339973406324,2.7569435046207555,5.214948249773512,2.7569349596988806,5.329910407976637,1.3251182482730992,5.318220344500075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_56,1,BAT1111,BAT1111_PoGr,PoGr,1.325117943097318,5.44542127223445,1.3251182482730992,5.354324470476637,2.756932213116849,5.366015144304762,2.7569254992496615,5.457111946062574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_56,1,BAT1111,BAT1111_PoGr,PoGr,1.3251182482730992,5.330611091570387,2.7569337389957553,5.3423011550469495,2.756932213116849,5.366015144304762,1.3251182482730992,5.354324470476637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_56,1,BAT1111,BAT1111_PoGr,PoGr,1.3251182482730992,5.330611091570387,1.3251184008609898,5.318220344500075,2.756934654523099,5.329910407976637,2.7569337389957553,5.3423011550469495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_56,1,BAT1111,BAT1111_PoGr,PoGr,1.3251182482730992,5.318220344500075,1.3251184008609898,5.318220344500075,2.756934654523099,5.329910407976637,2.7569349596988806,5.329910407976637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_57,1,bat1032,bat1032_PoGr,PoGr,3.337691490460599,6.304997688250075,3.2872477648746616,6.204257942156325,3.8700950549137243,5.912406745867262,3.920539085675443,6.013146491961012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_57,1,bat1032,bat1032_PoGr,PoGr,3.920539085675443,6.013146491961012,3.9244483874332556,6.020954109148512,3.3416007922184114,6.312805305437575,3.337691490460599,6.304997688250075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_57,1,bat1032,bat1032_PoGr,PoGr,3.354893638898099,6.33935193629695,3.3416007922184114,6.312805305437575,3.9244483874332556,6.020954109148512,3.9377412341129427,6.047500740007887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_57,1,bat1032,bat1032_PoGr,PoGr,3.3957191393863804,6.420883308367262,3.354893638898099,6.33935193629695,3.9377412341129427,6.047500740007887,3.978566429425443,6.1290321120782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_58,1,BAT1038,BAT1038_PoGr,PoGr,1.6914912341129429,5.075381599382887,1.6914910815250523,5.105251594500074,0.6468771288883335,5.105250984148512,0.6468769763004428,5.075380378679762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_58,1,BAT1038,BAT1038_PoGr,PoGr,1.6914915392887242,4.82864881129695,1.6914912341129429,5.07538220973445,1.6914912341129429,5.075381599382887,0.6468769763004428,5.075380378679762,0.6468769763004428,5.075380989031324,0.6468772814762241,4.828647590593825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID161213152328_59,1,BAT1043,BAT1043_PoGr,PoGr,4.336645653058255,2.7636523208184336,4.650043785382474,2.7636520156426525,4.65003554563638,3.168660865740309,4.350863792706693,3.168660865740309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
